sigma,snr,repeat,lambda_ridge,lambda_,gamma,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time
0.1,10.0,0,1.0,1.0,0.5,0.655426930075004,0.9932438310717682,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.012558221817016602
0.1,10.0,1,1.0,1.0,0.5,0.3490627420933247,0.9955753381045037,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011542081832885742
0.1,10.0,2,1.0,1.0,0.5,1.341607893231332,0.9799366115487013,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,2,0.011537313461303711
0.1,10.0,3,1.0,1.0,0.5,0.4165155425860674,0.9948362547323343,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011008501052856445
0.1,10.0,4,1.0,1.0,0.5,1.4249770023142643,0.9768584402790814,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010902643203735352
0.1,10.0,0,1.0,1.0,0.5,0.655426930075004,0.9932438310717682,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.01142740249633789
0.1,10.0,1,1.0,1.0,0.5,0.3490627420933247,0.9955753381045037,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011256933212280273
0.1,10.0,2,1.0,1.0,0.5,1.341607893231332,0.9799366115487013,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,2,0.011939048767089844
0.1,10.0,3,1.0,1.0,0.5,0.4165155425860674,0.9948362547323343,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.01114654541015625
0.1,10.0,4,1.0,1.0,0.5,1.4249770023142643,0.9768584402790814,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010903596878051758
0.1,10.0,0,1.0,1.0,0.5,0.655426930075004,0.9932438310717682,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011387109756469727
0.1,10.0,1,1.0,1.0,0.5,0.3490627420933247,0.9955753381045037,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011240243911743164
0.1,10.0,2,1.0,1.0,0.5,1.341607893231332,0.9799366115487013,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,2,0.01153564453125
0.1,10.0,3,1.0,1.0,0.5,0.4165155425860674,0.9948362547323343,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011115550994873047
0.1,10.0,4,1.0,1.0,0.5,1.4249770023142643,0.9768584402790814,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010911941528320312
0.1,10.0,0,1.0,1.0,0.5,0.655426930075004,0.9932438310717682,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011096954345703125
0.1,10.0,1,1.0,1.0,0.5,0.3490627420933247,0.9955753381045037,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011099576950073242
0.1,10.0,2,1.0,1.0,0.5,1.341607893231332,0.9799366115487013,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,2,0.011281490325927734
0.1,10.0,3,1.0,1.0,0.5,0.4165155425860674,0.9948362547323343,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.010927915573120117
0.1,10.0,4,1.0,1.0,0.5,1.4249770023142643,0.9768584402790814,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010789632797241211
0.1,10.0,0,1.0,1.0,0.5,0.655426930075004,0.9932438310717682,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.011316299438476562
0.1,10.0,1,1.0,1.0,0.5,0.3490627420933247,0.9955753381045037,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.012076616287231445
0.1,10.0,2,1.0,1.0,0.5,1.341607893231332,0.9799366115487013,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,2,0.011570215225219727
0.1,10.0,3,1.0,1.0,0.5,0.4165155425860674,0.9948362547323343,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011072874069213867
0.1,10.0,4,1.0,1.0,0.5,1.4249770023142643,0.9768584402790814,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.01092386245727539
0.3,3.3333333333333335,0,1.0,1.0,0.5,0.8421744029065239,0.9913312295735158,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011638879776000977
0.3,3.3333333333333335,1,1.0,1.0,0.5,0.5638211817181706,0.99286102219068,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011233329772949219
0.3,3.3333333333333335,2,1.0,1.0,0.5,1.5440630459564326,0.9769966641134765,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.012076854705810547
0.3,3.3333333333333335,3,1.0,1.0,0.5,0.5622380110941508,0.9930897950398329,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011140108108520508
0.3,3.3333333333333335,4,1.0,1.0,0.5,1.451133341933986,0.9763378510058939,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010919332504272461
0.3,3.3333333333333335,0,1.0,1.0,0.5,0.8421744029065239,0.9913312295735158,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011569738388061523
0.3,3.3333333333333335,1,1.0,1.0,0.5,0.5638211817181706,0.99286102219068,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011328935623168945
0.3,3.3333333333333335,2,1.0,1.0,0.5,1.5440630459564326,0.9769966641134765,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011855125427246094
0.3,3.3333333333333335,3,1.0,1.0,0.5,0.5622380110941508,0.9930897950398329,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011021852493286133
0.3,3.3333333333333335,4,1.0,1.0,0.5,1.451133341933986,0.9763378510058939,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010841846466064453
0.3,3.3333333333333335,0,1.0,1.0,0.5,0.8421744029065239,0.9913312295735158,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011478424072265625
0.3,3.3333333333333335,1,1.0,1.0,0.5,0.5638211817181706,0.99286102219068,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.01110386848449707
0.3,3.3333333333333335,2,1.0,1.0,0.5,1.5440630459564326,0.9769966641134765,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011768817901611328
0.3,3.3333333333333335,3,1.0,1.0,0.5,0.5622380110941508,0.9930897950398329,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011318683624267578
0.3,3.3333333333333335,4,1.0,1.0,0.5,1.451133341933986,0.9763378510058939,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010901212692260742
0.3,3.3333333333333335,0,1.0,1.0,0.5,0.8421744029065239,0.9913312295735158,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011545896530151367
0.3,3.3333333333333335,1,1.0,1.0,0.5,0.5638211817181706,0.99286102219068,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011229515075683594
0.3,3.3333333333333335,2,1.0,1.0,0.5,1.5440630459564326,0.9769966641134765,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011929512023925781
0.3,3.3333333333333335,3,1.0,1.0,0.5,0.5622380110941508,0.9930897950398329,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.011122465133666992
0.3,3.3333333333333335,4,1.0,1.0,0.5,1.451133341933986,0.9763378510058939,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010940313339233398
0.3,3.3333333333333335,0,1.0,1.0,0.5,0.8421744029065239,0.9913312295735158,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011514902114868164
0.3,3.3333333333333335,1,1.0,1.0,0.5,0.5638211817181706,0.99286102219068,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.012276887893676758
0.3,3.3333333333333335,2,1.0,1.0,0.5,1.5440630459564326,0.9769966641134765,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011881113052368164
0.3,3.3333333333333335,3,1.0,1.0,0.5,0.5622380110941508,0.9930897950398329,1.0,1.0,0.0,1.0,1.0,0.96,20,3,0.010915756225585938
0.3,3.3333333333333335,4,1.0,1.0,0.5,1.451133341933986,0.9763378510058939,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.011043310165405273
0.5,2.0,0,1.0,1.0,0.5,1.2145335046793018,0.9875250259385119,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011516571044921875
0.5,2.0,1,1.0,1.0,0.5,0.7129149698485968,0.9909915335706049,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011270523071289062
0.5,2.0,2,1.0,1.0,0.5,1.9098998805421592,0.9716817501392345,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011628866195678711
0.5,2.0,3,1.0,1.0,0.5,0.883152167818637,0.989253104160644,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.01135563850402832
0.5,2.0,4,1.0,1.0,0.5,1.6691168302656794,0.9727113614323578,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010836601257324219
0.5,2.0,0,1.0,1.0,0.5,1.2145335046793018,0.9875250259385119,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011394023895263672
0.5,2.0,1,1.0,1.0,0.5,0.7129149698485968,0.9909915335706049,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011118173599243164
0.5,2.0,2,1.0,1.0,0.5,1.9098998805421592,0.9716817501392345,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011712312698364258
0.5,2.0,3,1.0,1.0,0.5,0.883152167818637,0.989253104160644,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011162996292114258
0.5,2.0,4,1.0,1.0,0.5,1.6691168302656794,0.9727113614323578,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010746240615844727
0.5,2.0,0,1.0,1.0,0.5,1.2145335046793018,0.9875250259385119,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.012218236923217773
0.5,2.0,1,1.0,1.0,0.5,0.7129149698485968,0.9909915335706049,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011554479598999023
0.5,2.0,2,1.0,1.0,0.5,1.9098998805421592,0.9716817501392345,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011768817901611328
0.5,2.0,3,1.0,1.0,0.5,0.883152167818637,0.989253104160644,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011327266693115234
0.5,2.0,4,1.0,1.0,0.5,1.6691168302656794,0.9727113614323578,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010895967483520508
0.5,2.0,0,1.0,1.0,0.5,1.2145335046793018,0.9875250259385119,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011499166488647461
0.5,2.0,1,1.0,1.0,0.5,0.7129149698485968,0.9909915335706049,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011562824249267578
0.5,2.0,2,1.0,1.0,0.5,1.9098998805421592,0.9716817501392345,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011915922164916992
0.5,2.0,3,1.0,1.0,0.5,0.883152167818637,0.989253104160644,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011279582977294922
0.5,2.0,4,1.0,1.0,0.5,1.6691168302656794,0.9727113614323578,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010961771011352539
0.5,2.0,0,1.0,1.0,0.5,1.2145335046793018,0.9875250259385119,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,0.011486053466796875
0.5,2.0,1,1.0,1.0,0.5,0.7129149698485968,0.9909915335706049,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.011260271072387695
0.5,2.0,2,1.0,1.0,0.5,1.9098998805421592,0.9716817501392345,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011749029159545898
0.5,2.0,3,1.0,1.0,0.5,0.883152167818637,0.989253104160644,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011259794235229492
0.5,2.0,4,1.0,1.0,0.5,1.6691168302656794,0.9727113614323578,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.010938644409179688
0.7,1.4285714285714286,0,1.0,1.0,0.5,1.5851091695129778,0.9837646595057221,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,0.011538267135620117
0.7,1.4285714285714286,1,1.0,1.0,0.5,1.0680312320275387,0.9865439239626601,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,1,0.011698722839355469
0.7,1.4285714285714286,2,1.0,1.0,0.5,2.4051497914900875,0.9645417890244228,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011893272399902344
0.7,1.4285714285714286,3,1.0,1.0,0.5,1.3353012757298106,0.9839320643210593,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011278390884399414
0.7,1.4285714285714286,4,1.0,1.0,0.5,1.893855462358219,0.9689992988409525,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.011132955551147461
0.7,1.4285714285714286,0,1.0,1.0,0.5,1.5851091695129778,0.9837646595057221,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,0.011595964431762695
0.7,1.4285714285714286,1,1.0,1.0,0.5,1.0680312320275387,0.9865439239626601,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,1,0.01140451431274414
0.7,1.4285714285714286,2,1.0,1.0,0.5,2.4051497914900875,0.9645417890244228,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011797666549682617
0.7,1.4285714285714286,3,1.0,1.0,0.5,1.3353012757298106,0.9839320643210593,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011277914047241211
0.7,1.4285714285714286,4,1.0,1.0,0.5,1.893855462358219,0.9689992988409525,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.012232303619384766
0.7,1.4285714285714286,0,1.0,1.0,0.5,1.5851091695129778,0.9837646595057221,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,0.011456489562988281
0.7,1.4285714285714286,1,1.0,1.0,0.5,1.0680312320275387,0.9865439239626601,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,1,0.011931896209716797
0.7,1.4285714285714286,2,1.0,1.0,0.5,2.4051497914900875,0.9645417890244228,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011847972869873047
0.7,1.4285714285714286,3,1.0,1.0,0.5,1.3353012757298106,0.9839320643210593,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011224985122680664
0.7,1.4285714285714286,4,1.0,1.0,0.5,1.893855462358219,0.9689992988409525,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.011182069778442383
0.7,1.4285714285714286,0,1.0,1.0,0.5,1.5851091695129778,0.9837646595057221,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,0.011567831039428711
0.7,1.4285714285714286,1,1.0,1.0,0.5,1.0680312320275387,0.9865439239626601,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,1,0.01153564453125
0.7,1.4285714285714286,2,1.0,1.0,0.5,2.4051497914900875,0.9645417890244228,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.011817455291748047
0.7,1.4285714285714286,3,1.0,1.0,0.5,1.3353012757298106,0.9839320643210593,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011251688003540039
0.7,1.4285714285714286,4,1.0,1.0,0.5,1.893855462358219,0.9689992988409525,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.011089324951171875
0.7,1.4285714285714286,0,1.0,1.0,0.5,1.5851091695129778,0.9837646595057221,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,0.011526823043823242
0.7,1.4285714285714286,1,1.0,1.0,0.5,1.0680312320275387,0.9865439239626601,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,1,0.011734724044799805
0.7,1.4285714285714286,2,1.0,1.0,0.5,2.4051497914900875,0.9645417890244228,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,2,0.01158595085144043
0.7,1.4285714285714286,3,1.0,1.0,0.5,1.3353012757298106,0.9839320643210593,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,3,0.011238813400268555
0.7,1.4285714285714286,4,1.0,1.0,0.5,1.893855462358219,0.9689992988409525,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.011095285415649414
1.0,1.0,0,1.0,1.0,0.5,2.4415770560784003,0.9751303806444066,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,0.01167917251586914
1.0,1.0,1,1.0,1.0,0.5,1.7330575243768467,0.9782983478660492,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,1,0.011459112167358398
1.0,1.0,2,1.0,1.0,0.5,3.351172160101481,0.951101603869486,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,2,0.011777639389038086
1.0,1.0,3,1.0,1.0,0.5,2.3025509578241583,0.972816081256011,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,3,0.011148214340209961
