sigma,snr,repeat,lambda_ridge,lambda_,gamma,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time
1.0,1.0,4,1.0,1.0,0.5,2.4958280335366876,0.9591803431961419,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,4,0.012110233306884766
1.0,1.0,0,1.0,1.0,0.5,2.4415770560784003,0.9751303806444066,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,0.01162576675415039
1.0,1.0,1,1.0,1.0,0.5,1.7330575243768467,0.9782983478660492,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,1,0.013212203979492188
1.0,1.0,2,1.0,1.0,0.5,3.351172160101481,0.951101603869486,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,2,0.011813163757324219
1.0,1.0,3,1.0,1.0,0.5,2.3025509578241583,0.972816081256011,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,3,0.011112689971923828
1.0,1.0,4,1.0,1.0,0.5,2.4958280335366876,0.9591803431961419,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,4,0.012054443359375
1.0,1.0,0,1.0,1.0,0.5,2.4415770560784003,0.9751303806444066,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,0.011614084243774414
1.0,1.0,1,1.0,1.0,0.5,1.7330575243768467,0.9782983478660492,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,1,0.01185917854309082
1.0,1.0,2,1.0,1.0,0.5,3.351172160101481,0.951101603869486,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,2,0.011715173721313477
1.0,1.0,3,1.0,1.0,0.5,2.3025509578241583,0.972816081256011,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,3,0.011193275451660156
1.0,1.0,4,1.0,1.0,0.5,2.4958280335366876,0.9591803431961419,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,4,0.012112855911254883
1.0,1.0,0,1.0,1.0,0.5,2.4415770560784003,0.9751303806444066,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,0.011634349822998047
1.0,1.0,1,1.0,1.0,0.5,1.7330575243768467,0.9782983478660492,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,1,0.011592864990234375
1.0,1.0,2,1.0,1.0,0.5,3.351172160101481,0.951101603869486,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,2,0.011786222457885742
1.0,1.0,3,1.0,1.0,0.5,2.3025509578241583,0.972816081256011,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,3,0.011115550994873047
1.0,1.0,4,1.0,1.0,0.5,2.4958280335366876,0.9591803431961419,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,4,0.012060165405273438
1.0,1.0,0,1.0,1.0,0.5,2.4415770560784003,0.9751303806444066,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,0.011604070663452148
1.0,1.0,1,1.0,1.0,0.5,1.7330575243768467,0.9782983478660492,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,1,0.011507034301757812
1.0,1.0,2,1.0,1.0,0.5,3.351172160101481,0.951101603869486,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,2,0.011615991592407227
1.0,1.0,3,1.0,1.0,0.5,2.3025509578241583,0.972816081256011,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,3,0.011117935180664062
1.0,1.0,4,1.0,1.0,0.5,2.4958280335366876,0.9591803431961419,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,4,0.011956930160522461
1.5,0.6666666666666666,0,1.0,1.0,0.5,4.284574923093129,0.9569044615875366,0.8636363636363635,0.95,0.20833333333333334,0.7916666666666666,0.95,0.952,24,0,0.011549711227416992
1.5,0.6666666666666666,1,1.0,1.0,0.5,3.5741269280583547,0.9558933678966635,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,1,0.01180267333984375
1.5,0.6666666666666666,2,1.0,1.0,0.5,5.936727986394749,0.9152299680512104,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,2,0.011701345443725586
1.5,0.6666666666666666,3,1.0,1.0,0.5,4.499597769670555,0.9488265653843853,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,3,0.0113525390625
1.5,0.6666666666666666,4,1.0,1.0,0.5,3.9945773484711324,0.9352229684668705,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.012072324752807617
1.5,0.6666666666666666,0,1.0,1.0,0.5,4.284574923093129,0.9569044615875366,0.8636363636363635,0.95,0.20833333333333334,0.7916666666666666,0.95,0.952,24,0,0.011575460433959961
1.5,0.6666666666666666,1,1.0,1.0,0.5,3.5741269280583547,0.9558933678966635,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,1,0.011530160903930664
1.5,0.6666666666666666,2,1.0,1.0,0.5,5.936727986394749,0.9152299680512104,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,2,0.011667728424072266
1.5,0.6666666666666666,3,1.0,1.0,0.5,4.499597769670555,0.9488265653843853,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,3,0.011319875717163086
1.5,0.6666666666666666,4,1.0,1.0,0.5,3.9945773484711324,0.9352229684668705,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.012031316757202148
1.5,0.6666666666666666,0,1.0,1.0,0.5,4.284574923093129,0.9569044615875366,0.8636363636363635,0.95,0.20833333333333334,0.7916666666666666,0.95,0.952,24,0,0.011563301086425781
1.5,0.6666666666666666,1,1.0,1.0,0.5,3.5741269280583547,0.9558933678966635,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,1,0.011626243591308594
1.5,0.6666666666666666,2,1.0,1.0,0.5,5.936727986394749,0.9152299680512104,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,2,0.01169443130493164
1.5,0.6666666666666666,3,1.0,1.0,0.5,4.499597769670555,0.9488265653843853,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,3,0.012273550033569336
1.5,0.6666666666666666,4,1.0,1.0,0.5,3.9945773484711324,0.9352229684668705,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.01195669174194336
1.5,0.6666666666666666,0,1.0,1.0,0.5,4.284574923093129,0.9569044615875366,0.8636363636363635,0.95,0.20833333333333334,0.7916666666666666,0.95,0.952,24,0,0.011713266372680664
1.5,0.6666666666666666,1,1.0,1.0,0.5,3.5741269280583547,0.9558933678966635,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,1,0.011632919311523438
1.5,0.6666666666666666,2,1.0,1.0,0.5,5.936727986394749,0.9152299680512104,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,2,0.011569499969482422
1.5,0.6666666666666666,3,1.0,1.0,0.5,4.499597769670555,0.9488265653843853,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,3,0.01136636734008789
1.5,0.6666666666666666,4,1.0,1.0,0.5,3.9945773484711324,0.9352229684668705,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011946439743041992
1.5,0.6666666666666666,0,1.0,1.0,0.5,4.284574923093129,0.9569044615875366,0.8636363636363635,0.95,0.20833333333333334,0.7916666666666666,0.95,0.952,24,0,0.01193547248840332
1.5,0.6666666666666666,1,1.0,1.0,0.5,3.5741269280583547,0.9558933678966635,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,1,0.011730670928955078
1.5,0.6666666666666666,2,1.0,1.0,0.5,5.936727986394749,0.9152299680512104,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,2,0.011787176132202148
1.5,0.6666666666666666,3,1.0,1.0,0.5,4.499597769670555,0.9488265653843853,0.9090909090909091,1.0,0.16666666666666666,0.8333333333333334,1.0,0.952,24,3,0.011440277099609375
1.5,0.6666666666666666,4,1.0,1.0,0.5,3.9945773484711324,0.9352229684668705,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011984586715698242
2.0,0.5,0,1.0,1.0,0.5,6.683841527366697,0.9338845461898557,0.8095238095238095,0.85,0.22727272727272727,0.7727272727272727,0.85,0.956,22,0,0.011307716369628906
2.0,0.5,1,1.0,1.0,0.5,6.08047572044378,0.9264440981584073,0.7826086956521738,0.9,0.3076923076923077,0.6923076923076923,0.9,0.948,26,1,0.011533498764038086
2.0,0.5,2,1.0,1.0,0.5,8.699166419205344,0.8790842168351267,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,2,0.011785268783569336
2.0,0.5,3,1.0,1.0,0.5,7.317259672629041,0.9203386102250994,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,3,0.011588573455810547
2.0,0.5,4,1.0,1.0,0.5,6.655222885732814,0.8939179864744509,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011380434036254883
2.0,0.5,0,1.0,1.0,0.5,6.683841527366697,0.9338845461898557,0.8095238095238095,0.85,0.22727272727272727,0.7727272727272727,0.85,0.956,22,0,0.011622428894042969
2.0,0.5,1,1.0,1.0,0.5,6.08047572044378,0.9264440981584073,0.7826086956521738,0.9,0.3076923076923077,0.6923076923076923,0.9,0.948,26,1,0.01157069206237793
2.0,0.5,2,1.0,1.0,0.5,8.699166419205344,0.8790842168351267,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,2,0.011699914932250977
2.0,0.5,3,1.0,1.0,0.5,7.317259672629041,0.9203386102250994,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,3,0.01165771484375
2.0,0.5,4,1.0,1.0,0.5,6.655222885732814,0.8939179864744509,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011515617370605469
2.0,0.5,0,1.0,1.0,0.5,6.683841527366697,0.9338845461898557,0.8095238095238095,0.85,0.22727272727272727,0.7727272727272727,0.85,0.956,22,0,0.011318445205688477
2.0,0.5,1,1.0,1.0,0.5,6.08047572044378,0.9264440981584073,0.7826086956521738,0.9,0.3076923076923077,0.6923076923076923,0.9,0.948,26,1,0.011481285095214844
2.0,0.5,2,1.0,1.0,0.5,8.699166419205344,0.8790842168351267,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,2,0.011621952056884766
2.0,0.5,3,1.0,1.0,0.5,7.317259672629041,0.9203386102250994,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,3,0.011757373809814453
2.0,0.5,4,1.0,1.0,0.5,6.655222885732814,0.8939179864744509,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011510610580444336
2.0,0.5,0,1.0,1.0,0.5,6.683841527366697,0.9338845461898557,0.8095238095238095,0.85,0.22727272727272727,0.7727272727272727,0.85,0.956,22,0,0.011443614959716797
2.0,0.5,1,1.0,1.0,0.5,6.08047572044378,0.9264440981584073,0.7826086956521738,0.9,0.3076923076923077,0.6923076923076923,0.9,0.948,26,1,0.011573553085327148
2.0,0.5,2,1.0,1.0,0.5,8.699166419205344,0.8790842168351267,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,2,0.011591911315917969
2.0,0.5,3,1.0,1.0,0.5,7.317259672629041,0.9203386102250994,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,3,0.01288747787475586
2.0,0.5,4,1.0,1.0,0.5,6.655222885732814,0.8939179864744509,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011495351791381836
2.0,0.5,0,1.0,1.0,0.5,6.683841527366697,0.9338845461898557,0.8095238095238095,0.85,0.22727272727272727,0.7727272727272727,0.85,0.956,22,0,0.011279821395874023
2.0,0.5,1,1.0,1.0,0.5,6.08047572044378,0.9264440981584073,0.7826086956521738,0.9,0.3076923076923077,0.6923076923076923,0.9,0.948,26,1,0.011803865432739258
2.0,0.5,2,1.0,1.0,0.5,8.699166419205344,0.8790842168351267,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,2,0.011601686477661133
2.0,0.5,3,1.0,1.0,0.5,7.317259672629041,0.9203386102250994,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,3,0.011495828628540039
2.0,0.5,4,1.0,1.0,0.5,6.655222885732814,0.8939179864744509,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.011475324630737305
3.0,0.3333333333333333,0,1.0,1.0,0.5,12.073411027177707,0.8858015801308623,0.7441860465116279,0.8,0.30434782608695654,0.6956521739130435,0.8,0.954,23,0,0.011289358139038086
3.0,0.3333333333333333,1,1.0,1.0,0.5,12.935328773464407,0.8518169309761536,0.5384615384615384,0.7,0.5625,0.4375,0.7,0.9359999999999999,32,1,0.011584281921386719
3.0,0.3333333333333333,2,1.0,1.0,0.5,14.8093281641979,0.8076648640160435,0.5833333333333334,0.7,0.5,0.5,0.7,0.944,28,2,0.011791706085205078
3.0,0.3333333333333333,3,1.0,1.0,0.5,14.09593796246114,0.8615440753036974,0.723404255319149,0.85,0.37037037037037035,0.6296296296296297,0.85,0.946,27,3,0.011253118515014648
3.0,0.3333333333333333,4,1.0,1.0,0.5,12.999574905695427,0.8045627042378172,0.7555555555555556,0.85,0.32,0.68,0.85,0.95,25,4,0.011291265487670898
3.0,0.3333333333333333,0,1.0,1.0,0.5,12.073411027177707,0.8858015801308623,0.7441860465116279,0.8,0.30434782608695654,0.6956521739130435,0.8,0.954,23,0,0.011178255081176758
3.0,0.3333333333333333,1,1.0,1.0,0.5,12.935328773464407,0.8518169309761536,0.5384615384615384,0.7,0.5625,0.4375,0.7,0.9359999999999999,32,1,0.011415481567382812
3.0,0.3333333333333333,2,1.0,1.0,0.5,14.8093281641979,0.8076648640160435,0.5833333333333334,0.7,0.5,0.5,0.7,0.944,28,2,0.011691093444824219
3.0,0.3333333333333333,3,1.0,1.0,0.5,14.09593796246114,0.8615440753036974,0.723404255319149,0.85,0.37037037037037035,0.6296296296296297,0.85,0.946,27,3,0.011043071746826172
3.0,0.3333333333333333,4,1.0,1.0,0.5,12.999574905695427,0.8045627042378172,0.7555555555555556,0.85,0.32,0.68,0.85,0.95,25,4,0.011357307434082031
3.0,0.3333333333333333,0,1.0,1.0,0.5,12.073411027177707,0.8858015801308623,0.7441860465116279,0.8,0.30434782608695654,0.6956521739130435,0.8,0.954,23,0,0.011331319808959961
3.0,0.3333333333333333,1,1.0,1.0,0.5,12.935328773464407,0.8518169309761536,0.5384615384615384,0.7,0.5625,0.4375,0.7,0.9359999999999999,32,1,0.011521100997924805
3.0,0.3333333333333333,2,1.0,1.0,0.5,14.8093281641979,0.8076648640160435,0.5833333333333334,0.7,0.5,0.5,0.7,0.944,28,2,0.011656522750854492
3.0,0.3333333333333333,3,1.0,1.0,0.5,14.09593796246114,0.8615440753036974,0.723404255319149,0.85,0.37037037037037035,0.6296296296296297,0.85,0.946,27,3,0.01119542121887207
3.0,0.3333333333333333,4,1.0,1.0,0.5,12.999574905695427,0.8045627042378172,0.7555555555555556,0.85,0.32,0.68,0.85,0.95,25,4,0.011239051818847656
3.0,0.3333333333333333,0,1.0,1.0,0.5,12.073411027177707,0.8858015801308623,0.7441860465116279,0.8,0.30434782608695654,0.6956521739130435,0.8,0.954,23,0,0.011156558990478516
3.0,0.3333333333333333,1,1.0,1.0,0.5,12.935328773464407,0.8518169309761536,0.5384615384615384,0.7,0.5625,0.4375,0.7,0.9359999999999999,32,1,0.011426210403442383
3.0,0.3333333333333333,2,1.0,1.0,0.5,14.8093281641979,0.8076648640160435,0.5833333333333334,0.7,0.5,0.5,0.7,0.944,28,2,0.011739969253540039
3.0,0.3333333333333333,3,1.0,1.0,0.5,14.09593796246114,0.8615440753036974,0.723404255319149,0.85,0.37037037037037035,0.6296296296296297,0.85,0.946,27,3,0.011240243911743164
3.0,0.3333333333333333,4,1.0,1.0,0.5,12.999574905695427,0.8045627042378172,0.7555555555555556,0.85,0.32,0.68,0.85,0.95,25,4,0.011294841766357422
3.0,0.3333333333333333,0,1.0,1.0,0.5,12.073411027177707,0.8858015801308623,0.7441860465116279,0.8,0.30434782608695654,0.6956521739130435,0.8,0.954,23,0,0.012844085693359375
3.0,0.3333333333333333,1,1.0,1.0,0.5,12.935328773464407,0.8518169309761536,0.5384615384615384,0.7,0.5625,0.4375,0.7,0.9359999999999999,32,1,0.011632204055786133
3.0,0.3333333333333333,2,1.0,1.0,0.5,14.8093281641979,0.8076648640160435,0.5833333333333334,0.7,0.5,0.5,0.7,0.944,28,2,0.011820077896118164
3.0,0.3333333333333333,3,1.0,1.0,0.5,14.09593796246114,0.8615440753036974,0.723404255319149,0.85,0.37037037037037035,0.6296296296296297,0.85,0.946,27,3,0.011208534240722656
3.0,0.3333333333333333,4,1.0,1.0,0.5,12.999574905695427,0.8045627042378172,0.7555555555555556,0.85,0.32,0.68,0.85,0.95,25,4,0.01146388053894043
