idx,repeat,params_sigma,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time
0,0,0.1,0.1958038024831022,0.9991214970194362,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.0184528827667236
0,1,0.1,0.2421527986515963,0.9986757076025992,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.0145893096923828
0,2,0.1,0.6725719783403525,0.9968778432141668,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0154416561126708
0,4,0.1,0.4019596468011339,0.9983547015290806,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0148797035217285
0,5,0.1,2.308860132127309,0.989576427647602,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.0157778263092041
0,6,0.1,0.1414334127803037,0.9992370913890014,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0153465270996093
0,7,0.1,0.5811598078056007,0.9977110478732196,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0147161483764648
0,8,0.1,0.1710917415790623,0.9989324084310094,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.015803575515747
0,9,0.1,0.3397734557547435,0.9984978081797105,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.01637864112854
0,10,0.1,0.2313103253750285,0.9980059209560896,1.0,1.0,0.0,1.0,1.0,0.96,20,10,0.0142474174499511
0,11,0.1,0.5471893957673296,0.9973941431952906,1.0,1.0,0.0,1.0,1.0,0.96,20,11,0.0155088901519775
0,12,0.1,0.294046044393522,0.9986818055089224,1.0,1.0,0.0,1.0,1.0,0.96,20,12,0.0164794921875
0,13,0.1,0.4040664227155516,0.9981949830894444,1.0,1.0,0.0,1.0,1.0,0.96,20,13,0.014200210571289
0,14,0.1,0.3010352595858545,0.9985415292033556,1.0,1.0,0.0,1.0,1.0,0.96,20,14,0.0156300067901611
0,15,0.1,1.1999939015635497,0.9924229990983304,1.0,1.0,0.0,1.0,1.0,0.96,20,15,0.0160830020904541
0,16,0.1,0.3990494315576962,0.9984190471150234,1.0,1.0,0.0,1.0,1.0,0.96,20,16,0.0138032436370849
0,17,0.1,0.2557449682351768,0.998585107841408,1.0,1.0,0.0,1.0,1.0,0.96,20,17,0.0148572921752929
0,18,0.1,0.7224460288993908,0.9965046879176096,1.0,1.0,0.0,1.0,1.0,0.96,20,18,0.0152111053466796
0,19,0.1,0.5736535067166117,0.9977637024857732,1.0,1.0,0.0,1.0,1.0,0.96,20,19,0.0147809982299804
0,3,0.1,1.0038929546230633,0.9950328835759924,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,3,0.0142512321472167
1,0,0.3,0.2569937331014872,0.998840993818922,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.0168886184692382
1,1,0.3,0.3432794988706422,0.9981302170073596,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.0153567790985107
1,2,0.3,0.8281583067352678,0.996149293278716,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0153141021728515
1,4,0.3,0.5304782098777218,0.9978334285915316,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0146968364715576
1,5,0.3,2.307994028857309,0.9895492002274396,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.0165443420410156
1,6,0.3,0.2184398341739863,0.9988210271830826,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0156407356262207
1,7,0.3,0.7191841606349044,0.9971804980252292,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0144839286804199
1,8,0.3,0.3314879348518333,0.9979454055152732,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.0157392024993896
1,9,0.3,0.4284091987111103,0.998105410493568,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.0168056488037109
1,10,0.3,0.3461855413899622,0.9970170685890214,1.0,1.0,0.0,1.0,1.0,0.96,20,10,0.0145344734191894
1,11,0.3,0.6953230143568213,0.99668915870762,1.0,1.0,0.0,1.0,1.0,0.96,20,11,0.0159745216369628
1,12,0.3,0.3671247933663793,0.9983608974460056,1.0,1.0,0.0,1.0,1.0,0.96,20,12,0.0173377990722656
1,13,0.3,0.5863995600596776,0.9973920479121756,1.0,1.0,0.0,1.0,1.0,0.96,20,13,0.0147974491119384
1,14,0.3,0.3030153923807619,0.9985274533956776,1.0,1.0,0.0,1.0,1.0,0.96,20,14,0.0166144371032714
1,15,0.3,1.265042115041765,0.9920264003931571,1.0,1.0,0.0,1.0,1.0,0.96,20,15,0.0165004730224609
1,16,0.3,0.5385407281217562,0.9978647371051478,1.0,1.0,0.0,1.0,1.0,0.96,20,16,0.0143680572509765
1,17,0.3,0.3602472763662157,0.9980108563392668,1.0,1.0,0.0,1.0,1.0,0.96,20,17,0.0148103237152099
1,18,0.3,0.7886447342426561,0.9961873787570714,1.0,1.0,0.0,1.0,1.0,0.96,20,18,0.0156023502349853
1,19,0.3,0.666110225779205,0.9974060872529243,1.0,1.0,0.0,1.0,1.0,0.96,20,19,0.0152902603149414
1,3,0.3,1.1286211200926544,0.9943964014294908,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,3,0.0150201320648193
2,0,0.5,0.4329197869891004,0.9980380468140216,1.0,1.0,0.0,1.0,1.0,0.96,20,0,0.0167133808135986
2,1,0.5,0.4604600829754025,0.9975029936771592,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.0156166553497314
2,2,0.5,1.0757624062835098,0.9949913249920742,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0156378746032714
2,4,0.5,0.6277251293163514,0.997442794425569,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0149703025817871
2,5,0.5,2.5289442143919327,0.9885195623088426,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.016019582748413
2,6,0.5,0.3889599538568893,0.997900416072382,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0152986049652099
2,7,0.5,0.9332918755776024,0.9963592545665196,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0142111778259277
2,8,0.5,0.5616932774307111,0.996543656205832,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.0154430866241455
2,9,0.5,0.6010188029149778,0.9973420669510132,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.0167405605316162
2,10,0.5,0.5443109446161771,0.995315522152447,1.0,1.0,0.0,1.0,1.0,0.96,20,10,0.0142014026641845
2,11,0.5,0.9357388839617928,0.995547127683346,1.0,1.0,0.0,1.0,1.0,0.96,20,11,0.0155096054077148
2,12,0.5,0.5603860591405839,0.9975088830352544,1.0,1.0,0.0,1.0,1.0,0.96,20,12,0.0169088840484619
2,13,0.5,0.8088980361411747,0.996419442960327,1.0,1.0,0.0,1.0,1.0,0.96,20,13,0.0143704414367675
2,14,0.5,0.4909388743999648,0.9976076680802788,1.0,1.0,0.0,1.0,1.0,0.96,20,14,0.0158171653747558
2,15,0.5,1.4104029337569302,0.9911300330869808,1.0,1.0,0.0,1.0,1.0,0.96,20,15,0.0166242122650146
2,16,0.5,0.8240108658725848,0.9967316020392334,1.0,1.0,0.0,1.0,1.0,0.96,20,16,0.01348876953125
2,17,0.5,0.6786066702154093,0.9962623286695328,1.0,1.0,0.0,1.0,1.0,0.96,20,17,0.0144829750061035
2,18,0.5,0.9503462684289936,0.9954109302957638,1.0,1.0,0.0,1.0,1.0,0.96,20,18,0.0150651931762695
2,19,0.5,0.8778362093839643,0.9965865256493238,1.0,1.0,0.0,1.0,1.0,0.96,20,19,0.014967918395996
2,3,0.5,1.3521684756422216,0.9932669111460632,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,3,0.0154604911804199
3,1,0.7,0.7539328636271054,0.9959310512539914,1.0,1.0,0.0,1.0,1.0,0.96,20,1,0.0152525901794433
3,2,0.7,1.395659720666386,0.9934952114756485,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0147144794464111
3,4,0.7,0.9802825488291858,0.9960181335563996,1.0,1.0,0.0,1.0,1.0,0.96,20,4,0.0147554874420166
3,5,0.7,2.869512475905903,0.9869461488923004,1.0,1.0,0.0,1.0,1.0,0.96,20,5,0.0168273448944091
3,6,0.7,0.6111079840243883,0.9967023271757816,1.0,1.0,0.0,1.0,1.0,0.96,20,6,0.0153405666351318
3,7,0.7,1.2682042149710318,0.9950789901999002,1.0,1.0,0.0,1.0,1.0,0.96,20,7,0.0144946575164794
3,8,0.7,0.9277376272683796,0.9943352055659468,1.0,1.0,0.0,1.0,1.0,0.96,20,8,0.0154237747192382
3,9,0.7,0.9309888526246444,0.9958839623335968,1.0,1.0,0.0,1.0,1.0,0.96,20,9,0.0167608261108398
3,11,0.7,1.31681538562507,0.9937405011526572,1.0,1.0,0.0,1.0,1.0,0.96,20,11,0.0157849788665771
3,12,0.7,0.8124205258894971,0.9964050761016556,1.0,1.0,0.0,1.0,1.0,0.96,20,12,0.0168652534484863
3,13,0.7,1.0249810517027638,0.9954856138737448,1.0,1.0,0.0,1.0,1.0,0.96,20,13,0.0145318508148193
3,14,0.7,0.6823071180538521,0.9966670552279662,1.0,1.0,0.0,1.0,1.0,0.96,20,14,0.0162122249603271
3,16,0.7,1.231557541393297,0.9951151153250676,1.0,1.0,0.0,1.0,1.0,0.96,20,16,0.0138332843780517
3,17,0.7,1.0662306936122046,0.9941450690453864,1.0,1.0,0.0,1.0,1.0,0.96,20,17,0.0142364501953125
3,19,0.7,1.1663116084264753,0.9954729335454764,1.0,1.0,0.0,1.0,1.0,0.96,20,19,0.0152394771575927
3,0,0.7,0.7116219191695934,0.9967601602804358,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,0,0.0180561542510986
3,10,0.7,0.8710032417661405,0.992518174657235,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,10,0.0150473117828369
3,15,0.7,1.669403782478288,0.9895294590862412,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,15,0.0173048973083496
3,18,0.7,1.1887998006628766,0.9942681950303628,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,18,0.0158843994140625
3,3,0.7,1.6931264757013864,0.9915491901186604,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,3,0.0157389640808105
4,2,1.0,2.0881543107614187,0.9902582250219356,1.0,1.0,0.0,1.0,1.0,0.96,20,2,0.0153720378875732
4,17,1.0,1.860826803842639,0.9898379457098564,1.0,1.0,0.0,1.0,1.0,0.96,20,17,0.0144970417022705
4,19,1.0,1.8537101148082424,0.9928289220726136,1.0,1.0,0.0,1.0,1.0,0.96,20,19,0.0155072212219238
4,5,1.0,3.517608222506444,0.98396088059869,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,5,0.0175399780273437
4,9,1.0,1.590283067715199,0.9929757259610612,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,9,0.016197919845581
4,11,1.0,2.0235568599839704,0.9904050776971812,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,11,0.0162515640258789
4,12,1.0,1.4006385304492863,0.9938477964037516,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,12,0.0159521102905273
4,14,1.0,1.150936735548101,0.994360704445538,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,14,0.0161242485046386
4,18,1.0,1.7807611399952488,0.99143950890564,0.975609756097561,1.0,0.0476190476190476,0.9523809523809524,1.0,0.958,21,18,0.0164399147033691
4,1,1.0,1.2803750696490208,0.9931440088569368,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,1,0.0163261890411376
4,6,1.0,1.153933636095517,0.9937813384045046,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,6,0.0154988765716552
4,7,1.0,1.94822188168344,0.9925050462738456,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,7,0.0151469707489013
4,8,1.0,1.6504614282677246,0.9900475757095316,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,8,0.0149550437927246
4,10,1.0,1.4875143172993732,0.987275536182942,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,10,0.0155506134033203
4,13,1.0,1.6941550934270782,0.9925980639312242,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,13,0.0153357982635498
4,15,1.0,2.2871529446203214,0.9857250649513708,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,15,0.0178673267364501
4,16,1.0,2.017301630345256,0.992004507443946,0.9523809523809524,1.0,0.0909090909090909,0.9090909090909092,1.0,0.956,22,16,0.0143816471099853
4,0,1.0,1.2544332001835496,0.9942525783442124,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,0,0.0190927982330322
4,3,1.0,2.528744257167367,0.9873468223463416,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,3,0.0164225101470947
4,4,1.0,1.7288495225201117,0.9930125189060068,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,4,0.0155041217803955
5,9,1.5,3.196662977877267,0.9859219276261366,0.9302325581395348,1.0,0.1304347826086956,0.8695652173913043,1.0,0.954,23,9,0.018301248550415
5,11,1.5,4.140799090707723,0.9804932102469426,0.9090909090909092,1.0,0.1666666666666666,0.8333333333333334,1.0,0.952,24,11,0.0161380767822265
5,0,1.5,2.666481815034403,0.9876717619081338,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,0,0.0193967819213867
5,3,1.5,4.4227307771406,0.9778394881816184,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,3,0.01727294921875
5,4,1.5,3.576430798194441,0.9856894197181,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,4,0.016331672668457
5,7,1.5,3.568080194573621,0.9864906288470452,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,7,0.0178313255310058
5,12,1.5,2.6529713392976557,0.9885036912426568,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,12,0.0170674324035644
5,15,1.5,4.144072970725904,0.9744033647192712,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,15,0.0192635059356689
5,6,1.5,2.5731937226476345,0.9861941421066204,0.8695652173913044,1.0,0.2307692307692307,0.7692307692307693,1.0,0.948,26,6,0.0171935558319091
5,10,1.5,3.036550988731128,0.974293306992472,0.8695652173913044,1.0,0.2307692307692307,0.7692307692307693,1.0,0.948,26,10,0.0173225402832031
5,16,1.5,4.309553952815281,0.982974114254585,0.8695652173913044,1.0,0.2307692307692307,0.7692307692307693,1.0,0.948,26,16,0.0158326625823974
5,18,1.5,3.2996265833380707,0.9842450126253928,0.8695652173913044,1.0,0.2307692307692307,0.7692307692307693,1.0,0.948,26,18,0.0171947479248046
5,2,1.5,3.802756117371679,0.9822576267668393,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,2,0.01735520362854
5,5,1.5,5.188024687511011,0.9763066067430444,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,5,0.0182752609252929
5,8,1.5,3.353476743849202,0.9802418545041736,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,8,0.0176513195037841
5,17,1.5,3.862817300459573,0.9791516000482788,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,17,0.0168483257293701
5,19,1.5,3.425563460467949,0.9868452644413134,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,19,0.0181207656860351
5,14,1.5,2.626631894690413,0.987085080858955,0.8333333333333333,1.0,0.2857142857142857,0.7142857142857143,1.0,0.944,28,14,0.0212688446044921
5,1,1.5,2.7775910911149717,0.9853468627576468,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.932,34,1,0.0202457904815673
5,13,1.5,2.9975547825603663,0.9870953637190149,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.932,34,13,0.0206148624420166
6,4,2.0,5.964639106235105,0.9764202078571312,0.851063829787234,1.0,0.2592592592592592,0.7407407407407407,1.0,0.946,27,4,0.0166764259338378
6,3,2.0,7.199738528949454,0.964002048101021,0.8333333333333333,1.0,0.2857142857142857,0.7142857142857143,1.0,0.944,28,3,0.0181910991668701
6,7,2.0,6.008459977238952,0.9776545483012083,0.8,1.0,0.3333333333333333,0.6666666666666666,1.0,0.94,30,7,0.0195186138153076
6,8,2.0,5.924087289350004,0.9659895548302558,0.8,1.0,0.3333333333333333,0.6666666666666666,1.0,0.94,30,8,0.0216233730316162
6,11,2.0,6.990691535896403,0.9673745126127802,0.8,1.0,0.3333333333333333,0.6666666666666666,1.0,0.94,30,11,0.0199368000030517
6,9,2.0,5.539213172045424,0.9757188822416852,0.7843137254901961,1.0,0.3548387096774194,0.6451612903225806,1.0,0.938,31,9,0.0215110778808593
6,0,2.0,4.915413688977653,0.977110868565145,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.934,33,0,0.0252172946929931
6,6,2.0,4.899420927380307,0.9739016161879092,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.934,33,6,0.0225381851196289
6,15,2.0,6.831496304110911,0.9583550480175046,0.7547169811320755,1.0,0.3939393939393939,0.6060606060606061,1.0,0.934,33,15,0.0240612030029296
6,10,2.0,5.483855323923156,0.9542469590980222,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.932,34,10,0.020007848739624
6,12,2.0,4.408838624531423,0.981179868569972,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.932,34,12,0.0234150886535644
6,16,2.0,7.998962552783868,0.9685764711921409,0.7407407407407407,1.0,0.4117647058823529,0.5882352941176471,1.0,0.932,34,16,0.0192437171936035
6,18,2.0,5.5735972776522,0.9736258091439918,0.7272727272727273,1.0,0.4285714285714285,0.5714285714285714,1.0,0.93,35,18,0.0208692550659179
6,14,2.0,4.379742872640699,0.978432949128638,0.7169811320754716,0.95,0.4242424242424242,0.5757575757575758,0.95,0.934,33,14,0.0239760875701904
6,17,2.0,6.264094324527081,0.9666904000773464,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.926,37,17,0.0221939086914062
6,19,2.0,5.9211135987429095,0.9774768097137068,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.926,37,19,0.0243518352508544
6,5,2.0,7.669085866875189,0.9650188988464812,0.6779661016949152,1.0,0.4871794871794871,0.5128205128205128,1.0,0.922,39,5,0.0288536548614501
6,13,2.0,5.324289065700758,0.9774518112999104,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.918,41,13,0.0247790813446044
6,1,2.0,5.309626758830135,0.9724625654204642,0.6349206349206349,1.0,0.5348837209302325,0.4651162790697674,1.0,0.914,43,1,0.0281240940093994
6,2,2.0,6.524893446363411,0.9696126453119068,0.6349206349206349,1.0,0.5348837209302325,0.4651162790697674,1.0,0.914,43,2,0.028010606765747
7,7,3.0,13.604643882407911,0.9514466638314132,0.6779661016949152,1.0,0.4871794871794871,0.5128205128205128,1.0,0.922,39,7,0.0231208801269531
7,9,3.0,12.807762718489744,0.9446583264622826,0.6666666666666667,0.9,0.4705882352941176,0.5294117647058824,0.9,0.932,34,9,0.0242121219635009
7,4,3.0,12.98313585341552,0.9501941748969578,0.6557377049180327,1.0,0.5121951219512195,0.4878048780487805,1.0,0.918,41,4,0.0248258113861084
7,8,3.0,12.732078872932007,0.9311038874244264,0.631578947368421,0.9,0.5135135135135135,0.4864864864864865,0.9,0.926,37,8,0.0268530845642089
7,15,3.0,13.832824763447736,0.9184962862046676,0.6296296296296295,0.85,0.5,0.5,0.85,0.932,34,15,0.0270187854766845
7,11,3.0,16.080212716110335,0.9269490698179068,0.625,1.0,0.5454545454545454,0.4545454545454545,1.0,0.912,44,11,0.03021240234375
7,18,3.0,12.031874677712006,0.944440589496729,0.6206896551724138,0.9,0.5263157894736842,0.4736842105263157,0.9,0.924,38,18,0.0240619182586669
7,16,3.0,17.51346195736859,0.9324566765672352,0.6101694915254238,0.9,0.5384615384615384,0.4615384615384615,0.9,0.922,39,16,0.0231344699859619
7,17,3.0,14.975942628821723,0.9233716802245688,0.6101694915254238,0.9,0.5384615384615384,0.4615384615384615,0.9,0.922,39,17,0.0259652137756347
7,14,3.0,10.09289099045342,0.9504505903698172,0.6,0.9,0.55,0.45,0.9,0.92,40,14,0.0285272598266601
7,3,3.0,15.40445129720482,0.9241008416864508,0.5901639344262295,0.9,0.5609756097560976,0.4390243902439024,0.9,0.918,41,3,0.025141954421997
7,12,3.0,10.217656278872324,0.9578526088410784,0.5846153846153845,0.95,0.5777777777777777,0.4222222222222222,0.95,0.91,45,12,0.0331702232360839
7,0,3.0,11.723880360180203,0.9449450411966912,0.5762711864406781,0.85,0.5641025641025641,0.4358974358974359,0.85,0.922,39,0,0.0300033092498779
7,13,3.0,11.190748806090705,0.9543486724636836,0.5671641791044776,0.95,0.5957446808510638,0.4042553191489361,0.95,0.906,47,13,0.0276210308074951
7,10,3.0,11.493914852472722,0.9079517264533984,0.5625000000000001,0.9,0.5909090909090909,0.4090909090909091,0.9,0.912,44,10,0.0261907577514648
7,6,3.0,12.600879818215038,0.9343633270713614,0.5428571428571428,0.95,0.62,0.38,0.95,0.9,50,6,0.0328705310821533
7,19,3.0,14.00327911561788,0.9480570251840728,0.5396825396825397,0.85,0.6046511627906976,0.3953488372093023,0.85,0.914,43,19,0.0299701690673828
7,5,3.0,16.249399192390122,0.9266834127373916,0.523076923076923,0.85,0.6222222222222222,0.3777777777777777,0.85,0.91,45,5,0.03121018409729
7,1,3.0,12.5337551180596,0.9375494387688376,0.4722222222222222,0.85,0.6730769230769231,0.3269230769230769,0.85,0.896,52,1,0.0340642929077148
7,2,3.0,15.037415935150328,0.9306201253937418,0.4477611940298508,0.75,0.6808510638297872,0.3191489361702128,0.75,0.906,47,2,0.0323767662048339
