sigma,snr,repeat,model,algo,use_cv,mse,r2,f1,tpr,fdr,precision,recall,sparsity,n_selected,fold,train_time,best_gamma,best_alpha,best_lambda_ridge,cv_score
0.5,2.0,0,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,0.30084187052541106,0.9969099291893104,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,0,1.965630054473877,1.0,0.01873699313846618,10.0,-0.7293696299740954
0.5,2.0,0,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,0.6964047848386379,0.9928469395091309,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,5.668878555297852,2.0,0.007880462815669913,,-0.31522705444964233
0.5,2.0,1,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,0.3485769164312851,0.99559534645429,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,0,1.906468152999878,1.0,0.02275906259180027,1.0,-0.5566920407720146
0.5,2.0,1,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,0.46623754043933047,0.9941085747826793,0.9523809523809523,1.0,0.09090909090909091,0.9090909090909091,1.0,0.956,22,0,5.244869232177734,2.0,0.005298316906283712,,-0.3273318858465767
0.5,2.0,2,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,0.322757039858112,0.9952144535993015,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.942,29,0,1.9682013988494873,0.3,0.04467654406104488,1.0,-1.7192049816696386
0.5,2.0,2,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,1.7279275503838782,0.974379869535789,0.888888888888889,1.0,0.2,0.8,1.0,0.95,25,0,5.349145174026489,2.0,0.007880462815669913,,-0.3381685561197283
0.5,2.0,3,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,0.4163461838089266,0.9949335695098167,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.942,29,0,1.8699226379394531,0.5,0.03252613599831325,5.0,-0.41740908468668214
0.5,2.0,3,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,0.3936737214996367,0.9952094660084478,0.9302325581395349,1.0,0.13043478260869565,0.8695652173913043,1.0,0.954,23,0,5.093590259552002,2.0,0.007880462815669913,,-0.3284931165135396
0.5,2.0,4,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,0.3475545208526802,0.9943177796004914,0.8695652173913044,1.0,0.23076923076923078,0.7692307692307693,1.0,0.948,26,0,1.3962891101837158,1.0,0.011789645878444001,1.0,-1.1966203646889917
0.5,2.0,4,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,1.2435647933672243,0.9796687747877773,0.975609756097561,1.0,0.047619047619047616,0.9523809523809523,1.0,0.958,21,0,3.700623035430908,2.0,0.007880462815669913,,-0.2652144553554361
2.0,0.5,0,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,4.803489066436172,0.9524846814217308,0.8260869565217392,0.95,0.2692307692307692,0.7307692307692307,0.95,0.948,26,0,2.913963794708252,1.0,0.09031695987611812,50.0,-5.700114299862998
2.0,0.5,0,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,6.069509319305516,0.9399614186829944,0.7906976744186046,0.85,0.2608695652173913,0.7391304347826086,0.85,0.954,23,0,9.523301362991333,1.0,0.12689610031679233,,-5.609556283296897
2.0,0.5,1,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,4.693189978309472,0.9432261820883839,0.6896551724137931,1.0,0.47368421052631576,0.5263157894736842,1.0,0.924,38,0,2.921917676925659,0.5,0.15077904400946576,50.0,-6.123910648291828
2.0,0.5,1,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,5.191184228123789,0.9372019139486625,0.6551724137931034,0.95,0.5,0.5,0.95,0.924,38,0,9.364165544509888,2.0,0.02592943797404667,,-6.248869161326898
2.0,0.5,2,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,5.252185347039034,0.9269962115953738,0.7169811320754716,0.95,0.42424242424242425,0.5757575757575758,0.95,0.9339999999999999,33,0,3.057765245437622,1.0,0.0852451760763979,50.0,-6.636427239512868
2.0,0.5,2,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,8.745228695263565,0.8784439651241536,0.6521739130434783,0.75,0.4230769230769231,0.5769230769230769,0.75,0.948,26,0,9.923139810562134,2.0,0.03856620421163472,,-5.9925312509074224
2.0,0.5,3,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,6.038942450657186,0.9342553674581908,0.7017543859649124,1.0,0.4594594594594595,0.5405405405405406,1.0,0.926,37,0,3.024620532989502,0.3,0.1604544876680309,50.0,-5.469068512787747
2.0,0.5,3,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,6.7552214410883415,0.9264573963054454,0.8444444444444444,0.95,0.24,0.76,0.95,0.95,25,0,8.73789930343628,1.0,0.12689610031679233,,-6.042905723204214
2.0,0.5,4,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,5.2110477346761455,0.9169376524628103,0.851063829787234,1.0,0.25925925925925924,0.7407407407407407,1.0,0.946,27,0,2.6691813468933105,1.0,0.05912856154891703,50.0,-5.291495835332878
2.0,0.5,4,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,6.075598206639858,0.9031570088337314,0.8163265306122449,1.0,0.3103448275862069,0.6896551724137931,1.0,0.942,29,0,7.789313793182373,2.0,0.02592943797404667,,-4.894389913591533
10.0,0.1,0,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,102.86238272693716,0.4471090718717038,0.36000000000000004,0.45,0.7,0.3,0.45,0.94,30,0,5.495238780975342,0.3,0.8670491836266935,50.0,-122.86807359210574
10.0,0.1,0,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,105.91966423406112,0.43067601670409705,0.2916666666666667,0.35,0.75,0.25,0.35,0.944,28,0,46.842084646224976,0.5,1.3738237958832638,,-123.75502030142904
10.0,0.1,1,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,114.56357580507947,0.3288671240777459,0.25531914893617025,0.3,0.7777777777777778,0.2222222222222222,0.3,0.946,27,0,5.468019008636475,0.3,0.9535453882817971,50.0,-132.15658960148744
10.0,0.1,1,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,124.3851582225844,0.2713306269175789,0.23529411764705882,0.2,0.7142857142857143,0.2857142857142857,0.2,0.972,14,0,41.022554874420166,0.5,2.043359717856944,,-139.9757180121921
10.0,0.1,2,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,101.56346333640667,0.3587051806012722,0.23255813953488372,0.25,0.782608695652174,0.21739130434782608,0.25,0.954,23,0,5.523000478744507,0.3,1.058223860547304,50.0,-129.01415721619313
10.0,0.1,2,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,105.59300561109482,0.33326173371184975,0.1764705882352941,0.15,0.7857142857142857,0.21428571428571427,0.15,0.972,14,0,39.07327723503113,0.5,2.043359717856944,,-135.94817322418723
10.0,0.1,3,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,152.1765954180303,0.39112846076159047,0.45,0.45,0.55,0.45,0.45,0.96,20,0,5.558858633041382,0.3,1.1819048612341687,50.0,-124.52482230758115
10.0,0.1,3,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,157.77188410192142,0.3687412334479191,0.4117647058823529,0.35,0.5,0.5,0.35,0.972,14,0,42.72721076011658,0.5,2.043359717856944,,-131.54493066732215
10.0,0.1,4,AdaptiveFlippedLassoCV,adaptive_flipped_lasso_cv,True,121.29799481071278,0.21309339052168041,0.4,0.35,0.5333333333333333,0.4666666666666667,0.35,0.97,15,0,4.999078750610352,0.3,1.1638749630867882,50.0,-106.2920429533101
10.0,0.1,4,AdaptiveLassoCV (fixed),adaptive_lasso_cv,True,131.546093887012,0.14661004172178504,0.2222222222222222,0.15,0.5714285714285714,0.42857142857142855,0.15,0.986,7,0,34.671838998794556,2.0,3.039195382313201,,-114.36604116237785
