gamma,cap,f1_mean,f1_std,mse_mean,mse_std,tpr_mean,tpr_std,fdr_mean,fdr_std,precision_mean,precision_std,recall_mean,recall_std,r2_mean,r2_std,sparsity_mean,sparsity_std,n_selected_mean,n_selected_std,sign_accuracy_mean,sign_accuracy_std,active_set_size_mean,active_set_size_std,avg_bias_mean,avg_bias_std,f1_se,mse_se,tpr_se,fdr_se,precision_se,recall_se,r2_se,sparsity_se,n_selected_se,sign_accuracy_se,active_set_size_se,avg_bias_se,f1_rank,mse_rank,fdr_rank,sign_accuracy_rank
0.3,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
0.3,2,0.807081,0.072173,11.893439,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355783,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,35.0,44.0,28.5
0.3,5,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.3,10,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.3,20,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.3,50,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.3,100,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.3,None,0.807081,0.072173,11.89344,0.835313,0.961,0.040771,0.298378,0.098477,0.701622,0.098477,0.961,0.040771,0.868233,0.009464,0.94404,0.009174,27.98,4.586982,1.0,0.0,27.98,4.586982,0.355784,0.05851,0.010207,0.118131,0.005766,0.013927,0.013927,0.005766,0.001338,0.001297,0.648697,0.0,0.648697,0.008275,41.0,38.5,44.0,28.5
0.5,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
0.5,2,0.820813,0.066428,11.880176,0.805105,0.946,0.054248,0.269367,0.093646,0.730633,0.093646,0.946,0.054248,0.868375,0.009213,0.94736,0.007532,26.32,3.765797,1.0,0.0,26.32,3.765797,0.372265,0.064577,0.009394,0.113859,0.007672,0.013243,0.013243,0.007672,0.001303,0.001065,0.532564,0.0,0.532564,0.009133,29.0,34.0,33.0,28.5
0.5,5,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,27.0,36.5,28.5
0.5,10,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,30.0,36.5,28.5
0.5,20,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,30.0,36.5,28.5
0.5,50,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,30.0,36.5,28.5
0.5,100,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,30.0,36.5,28.5
0.5,None,0.817813,0.070982,11.841932,0.796271,0.947,0.054782,0.274433,0.097239,0.725567,0.097239,0.947,0.054782,0.868799,0.009114,0.94684,0.008132,26.58,4.066237,1.0,0.0,26.58,4.066237,0.370629,0.064104,0.010038,0.11261,0.007747,0.013752,0.013752,0.007747,0.001289,0.00115,0.575053,0.0,0.575053,0.009066,32.5,30.0,36.5,28.5
0.7,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
0.7,2,0.821704,0.078554,11.983364,0.81068,0.928,0.064807,0.256324,0.104567,0.743676,0.104567,0.928,0.064807,0.867229,0.009317,0.94912,0.008153,25.44,4.076613,1.0,0.0,25.44,4.076613,0.391908,0.068929,0.011109,0.114648,0.009165,0.014788,0.014788,0.009165,0.001318,0.001153,0.57652,0.0,0.57652,0.009748,28.0,42.0,25.0,28.5
0.7,5,0.821841,0.067301,11.829136,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,21.0,29.5,28.5
0.7,10,0.821841,0.067301,11.829137,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,24.0,29.5,28.5
0.7,20,0.821841,0.067301,11.829137,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,24.0,29.5,28.5
0.7,50,0.821841,0.067301,11.829137,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,24.0,29.5,28.5
0.7,100,0.821841,0.067301,11.829137,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,24.0,29.5,28.5
0.7,None,0.821841,0.067301,11.829137,0.80398,0.93,0.063888,0.258957,0.088954,0.741043,0.088954,0.93,0.063888,0.868942,0.009176,0.94916,0.006591,25.42,3.295575,1.0,0.0,25.42,3.295575,0.383533,0.068957,0.009518,0.1137,0.009035,0.01258,0.01258,0.009035,0.001298,0.000932,0.466065,0.0,0.466065,0.009752,24.5,24.0,29.5,28.5
1.0,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
1.0,2,0.814324,0.082926,12.240111,0.893591,0.911,0.064119,0.254977,0.116902,0.745023,0.116902,0.911,0.064119,0.864386,0.010198,0.9498,0.009513,25.1,4.756306,1.0,0.0,25.1,4.756306,0.422784,0.077541,0.011728,0.126373,0.009068,0.016532,0.016532,0.009068,0.001442,0.001345,0.672643,0.0,0.672643,0.010966,36.0,52.0,24.0,28.5
1.0,5,0.829085,0.069085,11.795804,0.761688,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869308,0.008774,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397444,0.07493,0.00977,0.107719,0.009268,0.012844,0.012844,0.009268,0.001241,0.000887,0.443631,0.0,0.443631,0.010597,4.5,20.0,20.5,28.5
1.0,10,0.829085,0.069085,11.793941,0.762735,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869328,0.008782,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397272,0.074894,0.00977,0.107867,0.009268,0.012844,0.012844,0.009268,0.001242,0.000887,0.443631,0.0,0.443631,0.010592,4.5,19.0,20.5,28.5
1.0,20,0.829085,0.069085,11.793941,0.762735,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869328,0.008782,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397272,0.074894,0.00977,0.107867,0.009268,0.012844,0.012844,0.009268,0.001242,0.000887,0.443631,0.0,0.443631,0.010592,4.5,16.5,20.5,28.5
1.0,50,0.829085,0.069085,11.793941,0.762735,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869328,0.008782,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397272,0.074894,0.00977,0.107867,0.009268,0.012844,0.012844,0.009268,0.001242,0.000887,0.443631,0.0,0.443631,0.010592,4.5,16.5,20.5,28.5
1.0,100,0.829085,0.069085,11.793941,0.762735,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869328,0.008782,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397272,0.074894,0.00977,0.107867,0.009268,0.012844,0.012844,0.009268,0.001242,0.000887,0.443631,0.0,0.443631,0.010592,4.5,16.5,20.5,28.5
1.0,None,0.829085,0.069085,11.793941,0.762735,0.921,0.065535,0.241344,0.090819,0.758656,0.090819,0.921,0.065535,0.869328,0.008782,0.95084,0.006274,24.58,3.136942,1.0,0.0,24.58,3.136942,0.397272,0.074894,0.00977,0.107867,0.009268,0.012844,0.012844,0.009268,0.001242,0.000887,0.443631,0.0,0.443631,0.010592,4.5,16.5,20.5,28.5
1.5,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
1.5,2,0.792528,0.089649,12.478284,0.877682,0.916,0.069576,0.289122,0.13099,0.710878,0.13099,0.916,0.069576,0.861747,0.010038,0.94652,0.0118,26.74,5.899879,1.0,0.0,26.74,5.899879,0.455766,0.079031,0.012678,0.124123,0.00984,0.018525,0.018525,0.00984,0.00142,0.001669,0.834369,0.0,0.834369,0.011177,46.0,54.0,40.0,28.5
1.5,5,0.82812,0.0632,11.842106,0.808203,0.899,0.06267,0.227504,0.087367,0.772496,0.087367,0.899,0.06267,0.86879,0.009348,0.95292,0.005886,23.54,2.943065,1.0,0.0,23.54,2.943065,0.41798,0.082503,0.008938,0.114297,0.008863,0.012355,0.012355,0.008863,0.001322,0.000832,0.416212,0.0,0.416212,0.011668,8.0,33.0,12.0,28.5
1.5,10,0.826374,0.065001,11.751511,0.777883,0.905,0.064087,0.234669,0.087377,0.765331,0.087377,0.905,0.064087,0.869795,0.008999,0.95212,0.006291,23.94,3.145518,1.0,0.0,23.94,3.145518,0.410521,0.082765,0.009193,0.110009,0.009063,0.012357,0.012357,0.009063,0.001273,0.00089,0.444843,0.0,0.444843,0.011705,13.0,10.0,13.0,28.5
1.5,20,0.826105,0.06539,11.751545,0.777838,0.905,0.064087,0.235006,0.088102,0.764994,0.088102,0.905,0.064087,0.869795,0.008998,0.95208,0.006426,23.96,3.213238,1.0,0.0,23.96,3.213238,0.410519,0.082769,0.009247,0.110003,0.009063,0.012459,0.012459,0.009063,0.001273,0.000909,0.45442,0.0,0.45442,0.011705,15.5,12.5,15.5,28.5
1.5,50,0.826105,0.06539,11.751545,0.777838,0.905,0.064087,0.235006,0.088102,0.764994,0.088102,0.905,0.064087,0.869795,0.008998,0.95208,0.006426,23.96,3.213238,1.0,0.0,23.96,3.213238,0.410519,0.082769,0.009247,0.110003,0.009063,0.012459,0.012459,0.009063,0.001273,0.000909,0.45442,0.0,0.45442,0.011705,15.5,12.5,15.5,28.5
1.5,100,0.826105,0.06539,11.751545,0.777838,0.905,0.064087,0.235006,0.088102,0.764994,0.088102,0.905,0.064087,0.869795,0.008998,0.95208,0.006426,23.96,3.213238,1.0,0.0,23.96,3.213238,0.410519,0.082769,0.009247,0.110003,0.009063,0.012459,0.012459,0.009063,0.001273,0.000909,0.45442,0.0,0.45442,0.011705,15.5,12.5,15.5,28.5
1.5,None,0.826105,0.06539,11.751545,0.777838,0.905,0.064087,0.235006,0.088102,0.764994,0.088102,0.905,0.064087,0.869795,0.008998,0.95208,0.006426,23.96,3.213238,1.0,0.0,23.96,3.213238,0.410519,0.082769,0.009247,0.110003,0.009063,0.012459,0.012459,0.009063,0.001273,0.000909,0.45442,0.0,0.45442,0.011705,15.5,12.5,15.5,28.5
2.0,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
2.0,2,0.780467,0.087791,12.548678,0.843004,0.934,0.073151,0.319679,0.119791,0.680321,0.119791,0.934,0.073151,0.860972,0.009584,0.94332,0.011433,28.34,5.716464,1.0,0.0,28.34,5.716464,0.463271,0.074245,0.012415,0.119219,0.010345,0.016941,0.016941,0.010345,0.001355,0.001617,0.80843,0.0,0.80843,0.0105,48.0,55.0,48.0,28.5
2.0,5,0.813441,0.074011,12.134057,0.967998,0.868,0.076772,0.225568,0.105965,0.774432,0.105965,0.868,0.076772,0.86555,0.011187,0.95424,0.008277,22.88,4.138619,1.0,0.0,22.88,4.138619,0.450486,0.092241,0.010467,0.136896,0.010857,0.014986,0.014986,0.010857,0.001582,0.001171,0.585289,0.0,0.585289,0.013045,37.0,50.0,4.0,28.5
2.0,10,0.830967,0.059032,11.743057,0.788404,0.896,0.066117,0.220682,0.080047,0.779318,0.080047,0.896,0.066117,0.869885,0.009165,0.9536,0.00533,23.2,2.664965,1.0,0.0,23.2,2.664965,0.419695,0.087053,0.008348,0.111497,0.00935,0.01132,0.01132,0.00935,0.001296,0.000754,0.376883,0.0,0.376883,0.012311,1.0,9.0,1.0,28.5
2.0,20,0.826942,0.06149,11.728502,0.803313,0.897,0.067317,0.227361,0.084219,0.772639,0.084219,0.897,0.067317,0.870046,0.009334,0.953,0.006518,23.5,3.25921,1.0,0.0,23.5,3.25921,0.418044,0.089531,0.008696,0.113606,0.00952,0.01191,0.01191,0.00952,0.00132,0.000922,0.460922,0.0,0.460922,0.012662,10.5,4.0,9.5,28.5
2.0,50,0.826942,0.06149,11.73,0.803917,0.897,0.067317,0.227361,0.084219,0.772639,0.084219,0.897,0.067317,0.870029,0.009342,0.953,0.006518,23.5,3.25921,1.0,0.0,23.5,3.25921,0.418325,0.09,0.008696,0.113691,0.00952,0.01191,0.01191,0.00952,0.001321,0.000922,0.460922,0.0,0.460922,0.012728,10.5,6.0,9.5,28.5
2.0,100,0.826942,0.06149,11.73,0.803917,0.897,0.067317,0.227361,0.084219,0.772639,0.084219,0.897,0.067317,0.870029,0.009342,0.953,0.006518,23.5,3.25921,1.0,0.0,23.5,3.25921,0.418325,0.09,0.008696,0.113691,0.00952,0.01191,0.01191,0.00952,0.001321,0.000922,0.460922,0.0,0.460922,0.012728,10.5,6.0,9.5,28.5
2.0,None,0.826942,0.06149,11.73,0.803917,0.897,0.067317,0.227361,0.084219,0.772639,0.084219,0.897,0.067317,0.870029,0.009342,0.953,0.006518,23.5,3.25921,1.0,0.0,23.5,3.25921,0.418325,0.09,0.008696,0.113691,0.00952,0.01191,0.01191,0.00952,0.001321,0.000922,0.460922,0.0,0.460922,0.012728,10.5,6.0,9.5,28.5
3.0,1,0.770459,0.079362,12.027777,0.895493,0.982,0.029898,0.359859,0.101504,0.640141,0.101504,0.982,0.029898,0.866745,0.010129,0.93696,0.011308,31.52,5.654112,1.0,0.0,31.52,5.654112,0.336901,0.04804,0.011223,0.126642,0.004228,0.014355,0.014355,0.004228,0.001432,0.001599,0.799612,0.0,0.799612,0.006794,52.0,46.0,53.0,28.5
3.0,2,0.763113,0.083258,12.458967,0.805189,0.948,0.056207,0.351955,0.115042,0.648045,0.115042,0.948,0.056207,0.861966,0.009186,0.93948,0.012334,30.26,6.167095,1.0,0.0,30.26,6.167095,0.453133,0.064845,0.011774,0.113871,0.007949,0.016269,0.016269,0.007949,0.001299,0.001744,0.872159,0.0,0.872159,0.00917,56.0,53.0,49.0,28.5
3.0,5,0.782018,0.082131,12.757903,1.017409,0.845,0.087043,0.258588,0.122392,0.741412,0.122392,0.845,0.087043,0.858647,0.011601,0.95292,0.010971,23.54,5.485454,1.0,0.0,23.54,5.485454,0.514184,0.102086,0.011615,0.143883,0.01231,0.017309,0.017309,0.01231,0.001641,0.001552,0.77576,0.0,0.77576,0.014437,47.0,56.0,26.0,28.5
3.0,10,0.806928,0.070863,12.156097,1.04828,0.848,0.08204,0.221721,0.099238,0.778279,0.099238,0.848,0.08204,0.865308,0.012019,0.95568,0.007498,22.16,3.749068,1.0,0.0,22.16,3.749068,0.464108,0.101157,0.010022,0.148249,0.011602,0.014034,0.014034,0.011602,0.0017,0.00106,0.530198,0.0,0.530198,0.014306,45.0,51.0,2.0,28.5
3.0,20,0.822898,0.058494,11.732893,0.85558,0.879,0.069319,0.221794,0.077996,0.778206,0.077996,0.879,0.069319,0.869995,0.009932,0.95444,0.005273,22.78,2.636401,1.0,0.0,22.78,2.636401,0.427176,0.09577,0.008272,0.120997,0.009803,0.01103,0.01103,0.009803,0.001405,0.000746,0.372843,0.0,0.372843,0.013544,21.0,8.0,3.0,28.5
3.0,50,0.82376,0.061268,11.645146,0.811503,0.888,0.072534,0.226153,0.082624,0.773847,0.082624,0.888,0.072534,0.870967,0.009448,0.9536,0.006194,23.2,3.097069,1.0,0.0,23.2,3.097069,0.4178,0.094985,0.008665,0.114764,0.010258,0.011685,0.011685,0.010258,0.001336,0.000876,0.437992,0.0,0.437992,0.013433,18.0,1.0,7.0,28.5
3.0,100,0.823192,0.061584,11.646609,0.815279,0.886,0.074942,0.225782,0.081312,0.774218,0.081312,0.886,0.074942,0.870951,0.009489,0.95376,0.006096,23.12,3.048184,1.0,0.0,23.12,3.048184,0.418394,0.09644,0.008709,0.115298,0.010598,0.011499,0.011499,0.010598,0.001342,0.000862,0.431078,0.0,0.431078,0.013639,19.5,2.5,5.5,28.5
3.0,None,0.823192,0.061584,11.646609,0.815279,0.886,0.074942,0.225782,0.081312,0.774218,0.081312,0.886,0.074942,0.870951,0.009489,0.95376,0.006096,23.12,3.048184,1.0,0.0,23.12,3.048184,0.418394,0.09644,0.008709,0.115298,0.010598,0.011499,0.011499,0.010598,0.001342,0.000862,0.431078,0.0,0.431078,0.013639,19.5,2.5,5.5,28.5
