repeat,seed,train_size,test_size,test_mse,model_size,sparsity,train_time,n_selected,selected_features,best_alpha,best_gamma,cv_score,iteration,algo
0,42,56,15,0.18478225389373995,5,0.9987769080234834,4.907912492752075,5,"[623, 1284, 1638, 2563, 4002]",0.02592943797404667,0.5,-52.834878163953384,0,adaptive_lasso_cv
1,43,56,15,0.7302065970130013,0,1.0,5.332100868225098,0,[],0.05736152510448681,0.5,-53.36948887399526,1,adaptive_lasso_cv
2,44,56,15,1.0526423772963887,0,1.0,4.870207071304321,0,[],0.05736152510448681,0.5,-51.59779771751202,2,adaptive_lasso_cv
3,45,56,15,0.21693175463828382,58,0.985812133072407,4.836752891540527,58,"[33, 63, 72, 73, 281, 382, 418, 588, 607, 623, 653, 896, 1099, 1122, 1130, 1209, 1280, 1281, 1307, 1363, 1424, 1523, 1527, 1635, 1639, 1760, 1761, 1809, 1826, 1929, 2026, 2074, 2241, 2278, 2344, 2352, 2473, 2556, 2563, 2579, 2922, 2926, 2935, 3103, 3172, 3225, 3310, 3378, 3490, 3534, 3538, 3860, 3904, 3922, 3961, 3964, 3998, 4002]",9.999999999999999e-05,0.5,-51.48741150792888,3,adaptive_lasso_cv
4,46,56,15,0.2693330125457337,59,0.9855675146771037,5.70856785774231,59,"[25, 27, 72, 228, 281, 364, 414, 539, 584, 623, 813, 826, 973, 1033, 1081, 1094, 1107, 1130, 1206, 1278, 1293, 1302, 1502, 1523, 1527, 1584, 1594, 1639, 1761, 1809, 1826, 1858, 2026, 2087, 2094, 2115, 2264, 2304, 2473, 2483, 2738, 2873, 2929, 2930, 3103, 3225, 3328, 3378, 3478, 3513, 3770, 3873, 3922, 3964, 3972, 3997, 3998, 4002, 4069]",9.999999999999999e-05,0.5,-52.59463135921311,4,adaptive_lasso_cv
5,47,56,15,1.092778524480676,0,1.0,6.144254922866821,0,[],1.3738237958832638,1.0,-51.786519183281236,5,adaptive_lasso_cv
6,48,56,15,0.6317009539042749,0,1.0,4.919753551483154,0,[],0.28072162039411785,1.0,-52.197511647953014,6,adaptive_lasso_cv
7,49,56,15,0.30044134872344747,57,0.9860567514677103,5.024842262268066,57,"[32, 33, 56, 63, 72, 189, 413, 623, 653, 703, 858, 947, 1064, 1074, 1130, 1206, 1209, 1301, 1302, 1363, 1424, 1584, 1631, 1635, 1761, 1772, 1801, 1819, 1826, 1912, 2026, 2094, 2116, 2183, 2241, 2461, 2505, 2563, 2669, 2693, 2873, 2922, 2989, 3103, 3195, 3254, 3311, 3477, 3490, 3513, 3534, 3555, 3754, 3904, 3949, 4002, 4003]",9.999999999999999e-05,0.5,-51.288411602240764,7,adaptive_lasso_cv
8,50,56,15,0.18888515714120457,56,0.9863013698630136,5.430205583572388,56,"[11, 64, 72, 74, 137, 230, 363, 495, 579, 623, 690, 858, 1064, 1074, 1130, 1238, 1280, 1281, 1302, 1424, 1441, 1584, 1635, 1638, 1761, 1854, 1855, 1858, 2026, 2139, 2176, 2264, 2344, 2563, 2873, 2922, 3054, 3103, 3109, 3225, 3378, 3477, 3514, 3524, 3668, 3770, 3786, 3835, 3841, 3846, 3860, 3956, 3972, 4002, 4069, 4070]",9.999999999999999e-05,0.5,-51.70854935935752,8,adaptive_lasso_cv
9,51,56,15,0.2452591019552788,5,0.9987769080234834,5.911761045455933,5,"[623, 1284, 2563, 3807, 4003]",0.02592943797404667,0.5,-53.45368805383441,9,adaptive_lasso_cv
10,52,56,15,0.18628937632569575,56,0.9863013698630136,5.247893333435059,56,"[11, 64, 72, 330, 584, 623, 813, 840, 889, 973, 1130, 1206, 1280, 1302, 1527, 1553, 1584, 1597, 1635, 1638, 1761, 1772, 1804, 1809, 1826, 1950, 2026, 2033, 2183, 2241, 2302, 2563, 2669, 2738, 2814, 2873, 3032, 3076, 3103, 3234, 3302, 3310, 3478, 3538, 3545, 3609, 3666, 3695, 3781, 3961, 3972, 4002, 4003, 4046, 4069, 4074]",9.999999999999999e-05,0.5,-51.55291543242638,10,adaptive_lasso_cv
11,53,56,15,0.4208376697028573,54,0.9867906066536204,4.855668544769287,54,"[58, 72, 132, 281, 314, 364, 424, 539, 584, 595, 597, 677, 713, 767, 809, 840, 976, 1033, 1130, 1296, 1478, 1515, 1523, 1587, 1638, 1639, 1761, 1809, 1826, 1959, 2026, 2033, 2094, 2176, 2241, 2264, 2286, 2302, 2304, 2344, 2556, 2563, 2612, 2738, 2873, 2935, 3310, 3464, 3561, 3751, 3964, 4003, 4017, 4043]",9.999999999999999e-05,0.5,-50.86341942924586,11,adaptive_lasso_cv
12,54,56,15,0.15070999413596978,58,0.985812133072407,4.953899621963501,58,"[72, 124, 189, 243, 277, 311, 352, 414, 539, 623, 653, 885, 896, 961, 1082, 1100, 1130, 1209, 1276, 1281, 1363, 1424, 1515, 1635, 1638, 1647, 1702, 1730, 1761, 2026, 2040, 2115, 2264, 2278, 2344, 2454, 2461, 2473, 2563, 2631, 2693, 2989, 3000, 3103, 3104, 3225, 3310, 3378, 3490, 3513, 3555, 3754, 3807, 3904, 3949, 4002, 4003, 4074]",9.999999999999999e-05,0.5,-51.18073339751739,12,adaptive_lasso_cv
13,55,56,15,0.22606277945348183,58,0.985812133072407,5.281423091888428,58,"[33, 72, 195, 281, 496, 584, 623, 697, 809, 858, 869, 896, 908, 1094, 1100, 1130, 1278, 1283, 1302, 1307, 1363, 1424, 1441, 1524, 1527, 1638, 1647, 1761, 1801, 1809, 1826, 1848, 1868, 2026, 2289, 2304, 2344, 2473, 2563, 2653, 2814, 2935, 3103, 3234, 3378, 3415, 3478, 3666, 3668, 3770, 3873, 3961, 3997, 4003, 4017, 4046, 4069, 4074]",9.999999999999999e-05,0.5,-51.81382525171178,13,adaptive_lasso_cv
14,56,56,15,0.6041243782263218,0,1.0,5.084495544433594,0,[],0.41753189365604043,1.0,-53.22882374429669,14,adaptive_lasso_cv
15,57,56,15,0.24723038861148536,60,0.9853228962818004,5.7200281620025635,60,"[64, 72, 74, 133, 281, 418, 623, 809, 858, 889, 941, 1064, 1099, 1103, 1130, 1276, 1280, 1424, 1441, 1512, 1584, 1635, 1638, 1761, 1835, 1858, 1901, 2040, 2115, 2116, 2264, 2344, 2461, 2473, 2483, 2563, 2627, 2669, 2693, 2738, 2873, 2989, 3054, 3076, 3103, 3225, 3254, 3310, 3534, 3668, 3754, 3904, 3922, 3925, 3961, 3997, 4002, 4003, 4061, 4069]",9.999999999999999e-05,0.5,-52.1689566987808,15,adaptive_lasso_cv
16,58,56,15,0.30868191031756337,57,0.9860567514677103,5.610365152359009,57,"[11, 72, 188, 215, 280, 281, 330, 418, 496, 607, 623, 858, 973, 1006, 1081, 1130, 1209, 1276, 1293, 1302, 1307, 1363, 1424, 1463, 1523, 1584, 1588, 1614, 1635, 1638, 1639, 1663, 1761, 1848, 1854, 1868, 1985, 2026, 2115, 2241, 2264, 2344, 2461, 2473, 2563, 2814, 3104, 3166, 3205, 3225, 3322, 3415, 3513, 3609, 3781, 4003, 4017]",9.999999999999999e-05,0.5,-53.261239552786115,16,adaptive_lasso_cv
17,59,56,15,0.5234341430927795,59,0.9855675146771037,4.77477765083313,59,"[72, 218, 243, 281, 496, 579, 584, 623, 809, 889, 941, 1099, 1103, 1130, 1132, 1209, 1276, 1280, 1293, 1355, 1363, 1424, 1523, 1524, 1584, 1635, 1638, 1647, 1761, 1801, 1809, 1825, 1854, 1874, 1950, 2026, 2040, 2094, 2241, 2257, 2304, 2473, 2549, 2563, 2627, 2693, 3108, 3225, 3442, 3477, 3478, 3532, 3754, 3770, 3786, 3904, 3949, 4002, 4046]",9.999999999999999e-05,0.5,-52.64758934440581,17,adaptive_lasso_cv
18,60,56,15,0.18276167142661598,57,0.9860567514677103,5.663883447647095,57,"[46, 64, 72, 243, 281, 287, 314, 579, 584, 623, 705, 785, 824, 1074, 1130, 1280, 1281, 1293, 1302, 1363, 1424, 1527, 1635, 1638, 1639, 1761, 1801, 1809, 1854, 1858, 1949, 2026, 2033, 2094, 2241, 2264, 2491, 2505, 2563, 2564, 2814, 2873, 2935, 3104, 3151, 3234, 3310, 3464, 3561, 3643, 3769, 3770, 3841, 3846, 3998, 4003, 4046]",9.999999999999999e-05,0.5,-52.116478624404145,18,adaptive_lasso_cv
19,61,56,15,0.36998180279418064,62,0.9848336594911937,4.658539772033691,62,"[33, 67, 195, 243, 281, 555, 653, 809, 858, 941, 947, 1064, 1103, 1130, 1276, 1282, 1302, 1363, 1424, 1477, 1515, 1524, 1584, 1587, 1638, 1647, 1695, 1761, 1809, 1826, 1835, 2022, 2026, 2133, 2183, 2241, 2304, 2317, 2451, 2473, 2563, 2669, 2693, 2713, 2825, 2873, 2935, 3032, 3103, 3365, 3415, 3453, 3561, 3668, 3695, 3715, 3821, 3949, 3961, 4003, 4017, 4043]",9.999999999999999e-05,0.5,-51.94767605701662,19,adaptive_lasso_cv
20,62,56,15,0.30721831413053563,56,0.9863013698630136,6.224106073379517,56,"[58, 72, 149, 243, 277, 363, 495, 541, 607, 623, 653, 858, 925, 946, 971, 976, 1007, 1064, 1127, 1130, 1280, 1363, 1424, 1500, 1502, 1515, 1523, 1635, 1647, 1761, 1826, 1901, 1959, 2026, 2116, 2161, 2183, 2278, 2461, 2563, 2693, 2855, 2873, 2935, 3225, 3310, 3332, 3490, 3514, 3534, 3538, 3807, 3904, 4002, 4057, 4074]",9.999999999999999e-05,0.5,-52.18840205914411,20,adaptive_lasso_cv
21,63,56,15,0.20983457377374654,56,0.9863013698630136,4.568092346191406,56,"[11, 32, 63, 64, 72, 135, 189, 329, 363, 584, 597, 623, 653, 858, 1064, 1122, 1127, 1130, 1209, 1278, 1280, 1281, 1302, 1424, 1523, 1527, 1584, 1587, 1593, 1597, 1635, 1714, 1761, 1850, 1858, 2026, 2033, 2241, 2278, 2461, 2502, 2563, 3103, 3109, 3225, 3310, 3378, 3513, 3666, 3904, 3972, 4002, 4046, 4047, 4069, 4074]",9.999999999999999e-05,0.5,-52.644606913695874,21,adaptive_lasso_cv
22,64,56,15,0.1665207611505952,56,0.9863013698630136,6.837844610214233,56,"[64, 72, 74, 281, 418, 553, 555, 584, 623, 889, 941, 971, 1064, 1130, 1278, 1280, 1282, 1424, 1435, 1441, 1524, 1584, 1635, 1761, 1801, 1826, 2026, 2087, 2115, 2116, 2212, 2241, 2302, 2304, 2344, 2461, 2473, 2563, 2825, 2873, 2935, 3103, 3104, 3254, 3415, 3478, 3545, 3574, 3695, 3715, 3841, 3935, 3961, 4002, 4003, 4069]",9.999999999999999e-05,0.5,-52.207692488782484,22,adaptive_lasso_cv
23,65,56,15,0.3374973335511353,59,0.9855675146771037,6.174384355545044,59,"[64, 72, 281, 539, 541, 553, 567, 584, 623, 858, 896, 908, 941, 1064, 1099, 1122, 1130, 1206, 1238, 1363, 1435, 1591, 1602, 1635, 1761, 1801, 1809, 1821, 1826, 1858, 1935, 2026, 2170, 2171, 2241, 2264, 2278, 2473, 2563, 2930, 2935, 3103, 3104, 3225, 3229, 3310, 3378, 3532, 3538, 3631, 3666, 3732, 3904, 3949, 3972, 3997, 4002, 4003, 4060]",9.999999999999999e-05,0.5,-50.32309665640278,23,adaptive_lasso_cv
24,66,56,15,0.2336034308485458,54,0.9867906066536204,5.143201589584351,54,"[11, 72, 281, 313, 596, 623, 686, 790, 826, 889, 896, 1122, 1130, 1139, 1280, 1301, 1302, 1355, 1424, 1523, 1584, 1635, 1761, 1826, 2026, 2094, 2170, 2241, 2344, 2563, 2771, 2873, 2922, 2926, 2928, 2935, 3032, 3054, 3076, 3103, 3104, 3310, 3312, 3464, 3513, 3841, 3964, 3972, 3997, 3998, 4002, 4003, 4022, 4069]",9.999999999999999e-05,0.5,-52.24399280862747,24,adaptive_lasso_cv
25,67,56,15,0.21843854069892604,66,0.9838551859099804,3.837301015853882,66,"[11, 32, 58, 63, 72, 189, 215, 243, 281, 579, 595, 623, 653, 889, 896, 973, 1006, 1130, 1209, 1280, 1302, 1363, 1424, 1523, 1527, 1533, 1553, 1584, 1597, 1635, 1638, 1761, 1772, 1801, 1819, 1825, 1848, 1901, 2010, 2026, 2033, 2183, 2241, 2264, 2305, 2344, 2461, 2563, 2693, 2716, 2738, 2873, 3103, 3104, 3172, 3188, 3225, 3238, 3378, 3441, 3458, 3513, 3538, 3555, 3807, 4003]",9.999999999999999e-05,0.5,-52.78552319794992,25,adaptive_lasso_cv
26,68,56,15,0.5650207852078317,0,1.0,4.900986909866333,0,[],1.3738237958832638,1.0,-51.9660617422483,26,adaptive_lasso_cv
27,69,56,15,0.2348160016106692,56,0.9863013698630136,4.51556396484375,56,"[11, 12, 72, 215, 277, 424, 539, 541, 623, 826, 945, 973, 1127, 1130, 1209, 1278, 1280, 1302, 1363, 1435, 1478, 1527, 1553, 1584, 1639, 1761, 1825, 1826, 1836, 1858, 1912, 1959, 2026, 2116, 2183, 2384, 2505, 2563, 2738, 2814, 2863, 3054, 3104, 3151, 3172, 3225, 3287, 3378, 3478, 3513, 3534, 3643, 3668, 4003, 4022, 4074]",9.999999999999999e-05,0.5,-51.199657263257606,27,adaptive_lasso_cv
28,70,56,15,0.32057194020889795,57,0.9860567514677103,5.681646347045898,57,"[58, 72, 75, 79, 244, 281, 313, 554, 555, 597, 631, 790, 809, 941, 1130, 1260, 1296, 1302, 1315, 1355, 1363, 1424, 1447, 1478, 1515, 1524, 1638, 1693, 1761, 1809, 1826, 1854, 1920, 1959, 2026, 2089, 2116, 2133, 2241, 2304, 2344, 2473, 2563, 2627, 2873, 3076, 3103, 3205, 3299, 3310, 3478, 3668, 3997, 4002, 4003, 4017, 4043]",9.999999999999999e-05,0.5,-51.1004394565933,28,adaptive_lasso_cv
29,71,56,15,0.4635428041635026,57,0.9860567514677103,6.437277317047119,57,"[27, 68, 74, 121, 142, 143, 281, 414, 623, 713, 714, 826, 877, 973, 1064, 1068, 1122, 1130, 1278, 1280, 1282, 1424, 1472, 1478, 1523, 1597, 1639, 1761, 1809, 1826, 1858, 2010, 2026, 2040, 2094, 2241, 2563, 2738, 2814, 2873, 2905, 2935, 3076, 3104, 3225, 3303, 3310, 3538, 3807, 3846, 3922, 3949, 3964, 4002, 4017, 4069, 4074]",9.999999999999999e-05,0.5,-51.178009701358995,29,adaptive_lasso_cv
30,72,56,15,0.2445798141081645,57,0.9860567514677103,3.9482498168945312,57,"[72, 243, 348, 418, 541, 579, 623, 653, 705, 767, 858, 885, 961, 1105, 1130, 1209, 1302, 1355, 1363, 1424, 1523, 1527, 1638, 1761, 1809, 1819, 1826, 2026, 2094, 2241, 2264, 2344, 2483, 2505, 2563, 2564, 2627, 2693, 2873, 2926, 2935, 3102, 3108, 3109, 3225, 3310, 3378, 3478, 3538, 3668, 3769, 3770, 3904, 3921, 3949, 4003, 4074]",9.999999999999999e-05,0.5,-51.594461350171926,30,adaptive_lasso_cv
31,73,56,15,0.37167920653877223,56,0.9863013698630136,4.111370325088501,56,"[11, 32, 63, 72, 189, 277, 280, 281, 287, 512, 558, 623, 653, 790, 824, 858, 1064, 1103, 1193, 1207, 1209, 1280, 1281, 1424, 1523, 1593, 1597, 1638, 1680, 1761, 1826, 1848, 1892, 2026, 2264, 2344, 2473, 2556, 2563, 2564, 2873, 2935, 3225, 3309, 3310, 3322, 3378, 3513, 3514, 3538, 3591, 3786, 3972, 4002, 4049, 4074]",9.999999999999999e-05,0.5,-52.24421141826743,31,adaptive_lasso_cv
32,74,56,15,0.6338903678741777,0,1.0,3.9999148845672607,0,[],0.6210169418915616,1.0,-52.42832687481133,32,adaptive_lasso_cv
33,75,56,15,0.3617345906391718,55,0.9865459882583171,5.012357234954834,55,"[33, 72, 166, 189, 330, 598, 623, 653, 813, 858, 889, 1124, 1127, 1130, 1209, 1278, 1355, 1424, 1478, 1523, 1524, 1525, 1635, 1638, 1647, 1714, 1761, 1809, 1826, 1959, 2026, 2094, 2278, 2344, 2461, 2505, 2563, 2626, 2693, 2814, 2825, 2935, 3103, 3104, 3310, 3378, 3513, 3666, 3668, 3904, 3922, 3961, 4002, 4069, 4074]",9.999999999999999e-05,0.5,-52.37095864808695,33,adaptive_lasso_cv
34,76,56,15,0.6418461997046804,56,0.9863013698630136,3.8522403240203857,56,"[33, 72, 281, 287, 364, 402, 555, 567, 579, 623, 896, 917, 1033, 1094, 1118, 1130, 1246, 1281, 1424, 1491, 1523, 1584, 1638, 1761, 1772, 1854, 1908, 1951, 2026, 2042, 2094, 2115, 2264, 2278, 2344, 2563, 2693, 2738, 2873, 2922, 2935, 3225, 3312, 3378, 3478, 3514, 3524, 3538, 3597, 3786, 3807, 3961, 3997, 4002, 4047, 4071]",9.999999999999999e-05,0.5,-51.14267084817735,34,adaptive_lasso_cv
35,77,56,15,0.46752325043337184,55,0.9865459882583171,5.680516958236694,55,"[70, 72, 75, 132, 244, 404, 550, 556, 584, 595, 597, 651, 710, 809, 941, 1064, 1100, 1130, 1223, 1238, 1240, 1296, 1302, 1424, 1523, 1587, 1597, 1601, 1605, 1638, 1745, 1761, 1811, 1854, 1856, 1959, 1995, 2026, 2133, 2176, 2317, 2563, 2716, 3103, 3104, 3169, 3238, 3280, 3312, 3464, 3524, 4001, 4002, 4003, 4072]",9.999999999999999e-05,0.5,-50.73319272624742,35,adaptive_lasso_cv
36,78,56,15,1.0805182942351341,0,1.0,4.229758262634277,0,[],0.41753189365604043,1.0,-51.16025635265514,36,adaptive_lasso_cv
37,79,56,15,0.43432685429755824,57,0.9860567514677103,4.905285596847534,57,"[27, 72, 132, 243, 281, 427, 533, 555, 584, 596, 598, 651, 790, 831, 1031, 1094, 1122, 1125, 1130, 1302, 1424, 1523, 1524, 1693, 1761, 1809, 1826, 1854, 1856, 1959, 2033, 2087, 2241, 2260, 2302, 2533, 2563, 2669, 2738, 2771, 2989, 3076, 3471, 3478, 3484, 3507, 3545, 3561, 3695, 3821, 3860, 3949, 3997, 4000, 4002, 4072, 4074]",9.999999999999999e-05,0.5,-52.463792661932,37,adaptive_lasso_cv
38,80,56,15,0.29937769651231794,60,0.9853228962818004,5.523652076721191,60,"[24, 72, 74, 133, 143, 189, 277, 281, 329, 364, 404, 539, 597, 607, 623, 869, 1064, 1103, 1124, 1130, 1280, 1281, 1294, 1523, 1584, 1635, 1702, 1738, 1761, 1809, 1854, 1856, 1858, 2026, 2094, 2115, 2241, 2461, 2473, 2483, 2556, 2563, 2767, 2935, 2982, 3103, 3225, 3310, 3378, 3478, 3507, 3514, 3524, 3545, 3667, 3684, 3736, 3949, 4002, 4069]",9.999999999999999e-05,0.5,-53.416721886826906,38,adaptive_lasso_cv
39,81,56,15,0.2948650125404492,56,0.9863013698630136,5.227918863296509,56,"[72, 166, 216, 623, 702, 813, 889, 971, 1130, 1209, 1280, 1301, 1302, 1355, 1424, 1478, 1523, 1525, 1527, 1584, 1761, 1826, 1875, 1909, 2026, 2087, 2094, 2260, 2278, 2302, 2461, 2563, 2710, 2926, 3032, 3103, 3109, 3151, 3238, 3302, 3310, 3378, 3477, 3478, 3513, 3538, 3668, 3695, 3770, 3904, 3949, 3999, 4002, 4003, 4069, 4074]",9.999999999999999e-05,0.5,-51.403372620607094,39,adaptive_lasso_cv
40,82,56,15,0.26271652670959733,57,0.9860567514677103,5.398327827453613,57,"[68, 74, 244, 280, 281, 539, 623, 826, 858, 946, 1064, 1074, 1130, 1207, 1209, 1276, 1280, 1293, 1424, 1441, 1477, 1478, 1523, 1588, 1638, 1647, 1761, 1858, 1868, 1936, 1946, 2026, 2040, 2241, 2260, 2357, 2563, 2627, 2825, 2873, 2918, 2935, 2989, 3076, 3102, 3103, 3104, 3225, 3378, 3513, 3545, 3666, 3904, 3949, 4002, 4017, 4074]",9.999999999999999e-05,0.5,-52.44990151159969,40,adaptive_lasso_cv
41,83,56,15,0.3168507266665838,58,0.985812133072407,4.888513803482056,58,"[27, 72, 195, 243, 277, 281, 521, 607, 623, 653, 832, 858, 1039, 1064, 1122, 1130, 1193, 1209, 1280, 1307, 1363, 1424, 1441, 1477, 1502, 1523, 1584, 1635, 1638, 1639, 1647, 1663, 1761, 1946, 2026, 2116, 2241, 2461, 2473, 2549, 2563, 2693, 2701, 2922, 3225, 3229, 3254, 3310, 3365, 3490, 3513, 3555, 3845, 3854, 3904, 3949, 3986, 4002]",9.999999999999999e-05,0.5,-51.39582628837902,41,adaptive_lasso_cv
42,84,56,15,0.3090666279254054,56,0.9863013698630136,5.742846965789795,56,"[11, 33, 72, 133, 243, 363, 584, 623, 653, 826, 1064, 1122, 1130, 1209, 1278, 1280, 1346, 1382, 1424, 1441, 1527, 1573, 1714, 1761, 1801, 1848, 1850, 1854, 1858, 1868, 2026, 2045, 2116, 2161, 2260, 2461, 2473, 2563, 2825, 2863, 2873, 2930, 3054, 3103, 3310, 3378, 3478, 3490, 3513, 3649, 3666, 3668, 3904, 4002, 4069, 4074]",9.999999999999999e-05,0.5,-51.64467786409525,42,adaptive_lasso_cv
43,85,56,15,0.23810803852597515,56,0.9863013698630136,6.5924928188323975,56,"[58, 72, 541, 623, 653, 826, 834, 1081, 1122, 1130, 1281, 1293, 1302, 1527, 1553, 1635, 1638, 1639, 1761, 1804, 1809, 1826, 1854, 1858, 1950, 2026, 2033, 2115, 2289, 2304, 2344, 2473, 2483, 2563, 2738, 2825, 2873, 2930, 3042, 3103, 3225, 3310, 3322, 3378, 3478, 3666, 3668, 3695, 3922, 3997, 3998, 4002, 4003, 4046, 4069, 4074]",9.999999999999999e-05,0.5,-52.35832382404303,43,adaptive_lasso_cv
44,86,56,15,0.5721129844735469,59,0.9855675146771037,4.538351535797119,59,"[33, 63, 72, 496, 579, 623, 653, 785, 791, 834, 858, 889, 896, 941, 1088, 1122, 1130, 1206, 1209, 1238, 1280, 1282, 1302, 1435, 1523, 1527, 1660, 1761, 1801, 1804, 1826, 1994, 2104, 2139, 2241, 2305, 2344, 2483, 2505, 2563, 2598, 2701, 2814, 2873, 2922, 2926, 2928, 3048, 3104, 3302, 3322, 3477, 3513, 3545, 3860, 3949, 4002, 4011, 4046]",9.999999999999999e-05,0.5,-51.373981856647376,44,adaptive_lasso_cv
45,87,56,15,0.09868898412892886,55,0.9865459882583171,5.674039125442505,55,"[11, 32, 63, 72, 118, 243, 579, 607, 623, 653, 813, 858, 896, 1090, 1099, 1103, 1124, 1130, 1193, 1209, 1281, 1293, 1302, 1424, 1477, 1527, 1635, 1761, 1826, 2026, 2115, 2241, 2264, 2344, 2461, 2473, 2528, 2563, 2814, 2873, 3103, 3168, 3219, 3225, 3310, 3477, 3478, 3490, 3513, 3538, 3555, 3591, 3754, 4002, 4003]",9.999999999999999e-05,0.5,-52.35843948902961,45,adaptive_lasso_cv
46,88,56,15,0.29923220577764625,55,0.9865459882583171,5.25002121925354,55,"[64, 72, 74, 189, 313, 414, 623, 653, 858, 889, 941, 973, 1122, 1127, 1130, 1280, 1281, 1302, 1424, 1523, 1527, 1584, 1591, 1635, 1638, 1714, 1761, 1809, 1819, 1826, 1850, 1901, 2026, 2260, 2461, 2563, 2738, 2814, 2935, 3054, 3103, 3104, 3108, 3109, 3188, 3225, 3229, 3378, 3514, 3545, 3667, 3835, 4002, 4017, 4069]",9.999999999999999e-05,0.5,-52.87744321718556,46,adaptive_lasso_cv
47,89,56,15,0.830916316265038,0,1.0,5.080846071243286,0,[],0.6210169418915616,1.0,-50.993926169860856,47,adaptive_lasso_cv
48,90,56,15,0.1888896599372267,53,0.9870352250489237,5.112731695175171,53,"[11, 64, 72, 133, 541, 623, 826, 889, 896, 973, 1104, 1130, 1209, 1280, 1287, 1302, 1424, 1441, 1527, 1553, 1635, 1638, 1761, 1858, 2026, 2074, 2241, 2344, 2563, 2653, 2825, 2873, 3054, 3103, 3109, 3225, 3234, 3254, 3310, 3322, 3477, 3478, 3513, 3668, 3835, 3841, 3904, 3956, 3964, 4002, 4003, 4069, 4074]",9.999999999999999e-05,0.5,-50.51027514943694,48,adaptive_lasso_cv
49,91,56,15,0.9321578771669059,0,1.0,5.807845830917358,0,[],1.3738237958832638,0.5,-50.949678176139756,49,adaptive_lasso_cv
