repeat,seed,train_size,test_size,test_mse,model_size,sparsity,train_time,n_selected,selected_features,best_alpha,iteration,algo
0,42,56,15,0.21380779927698876,57,0.9860567514677103,17.715039253234863,57,"[11, 72, 118, 143, 281, 418, 541, 623, 653, 858, 869, 1033, 1107, 1124, 1130, 1166, 1280, 1284, 1363, 1424, 1523, 1527, 1553, 1635, 1638, 1761, 1804, 1809, 1826, 1848, 1858, 1868, 1950, 2026, 2094, 2241, 2344, 2461, 2563, 2738, 2814, 2825, 2873, 3103, 3234, 3275, 3378, 3464, 3478, 3715, 3781, 3922, 3964, 3972, 4002, 4069, 4074]",0.001,0,lasso_cv
1,43,56,15,0.15522108139339513,48,0.9882583170254403,17.073502779006958,48,"[12, 58, 72, 124, 281, 579, 584, 623, 858, 1130, 1280, 1301, 1363, 1424, 1441, 1485, 1523, 1527, 1584, 1635, 1638, 1639, 1761, 1809, 1826, 1868, 2010, 2026, 2094, 2183, 2241, 2563, 2814, 2873, 2989, 3104, 3225, 3310, 3477, 3538, 3555, 3604, 3789, 3904, 3949, 3997, 4002, 4074]",0.01,1,lasso_cv
2,44,56,15,0.3449211169991399,45,0.9889921722113503,17.10902237892151,45,"[58, 72, 132, 243, 258, 281, 459, 555, 597, 764, 885, 941, 961, 1130, 1209, 1240, 1302, 1305, 1363, 1436, 1477, 1523, 1638, 1750, 1761, 1809, 1832, 1854, 1856, 1936, 1959, 2026, 2094, 2241, 2317, 2383, 2563, 2875, 3225, 3478, 3668, 3738, 3823, 4002, 4003]",0.01,2,lasso_cv
3,45,56,15,0.31542074672667547,23,0.9943737769080235,14.862608432769775,23,"[72, 287, 623, 826, 1094, 1122, 1281, 1293, 1311, 1363, 1502, 1515, 1635, 1639, 1826, 1995, 2115, 2563, 3085, 3310, 3513, 4002, 4074]",0.1,3,lasso_cv
4,46,56,15,0.20927340527200783,53,0.9870352250489237,17.111793279647827,53,"[27, 72, 228, 281, 364, 414, 418, 584, 623, 813, 826, 973, 1081, 1094, 1099, 1100, 1107, 1130, 1206, 1278, 1283, 1293, 1302, 1527, 1584, 1635, 1639, 1761, 1801, 1826, 1858, 2026, 2094, 2115, 2260, 2264, 2304, 2473, 2563, 2873, 2929, 3103, 3225, 3378, 3478, 3513, 3770, 3873, 3922, 3964, 3997, 3998, 4002]",0.01,4,lasso_cv
5,47,56,15,0.2358475325166928,47,0.9885029354207436,18.752147674560547,47,"[58, 133, 143, 243, 281, 364, 555, 597, 1103, 1122, 1124, 1302, 1305, 1311, 1315, 1355, 1363, 1424, 1477, 1502, 1515, 1524, 1527, 1638, 1761, 1809, 1826, 1848, 1854, 1936, 1959, 2026, 2241, 2304, 2344, 2563, 2771, 2873, 3104, 3310, 3478, 3669, 3751, 3821, 3997, 4002, 4003]",0.01,5,lasso_cv
6,48,56,15,0.1725581292663562,23,0.9943737769080235,17.300281763076782,23,"[72, 314, 623, 826, 973, 1122, 1130, 1277, 1281, 1302, 1311, 1424, 1527, 1638, 1761, 1826, 2094, 2563, 3310, 3513, 4002, 4003, 4074]",0.1,6,lasso_cv
7,49,56,15,0.28749297771190285,20,0.9951076320939335,17.873363733291626,20,"[414, 623, 1277, 1296, 1363, 1424, 1502, 1515, 1527, 1638, 1761, 1819, 1826, 2461, 2563, 2873, 3225, 4002, 4003, 4005]",0.1,7,lasso_cv
8,50,56,15,0.1968270122689083,51,0.9875244618395304,18.098294019699097,51,"[11, 64, 72, 74, 137, 230, 363, 364, 495, 623, 690, 1064, 1074, 1130, 1238, 1280, 1281, 1302, 1424, 1441, 1635, 1638, 1761, 1854, 1855, 2026, 2139, 2176, 2264, 2344, 2563, 2873, 2922, 3054, 3104, 3225, 3229, 3477, 3514, 3524, 3668, 3835, 3841, 3846, 3860, 3956, 4002, 4003, 4046, 4069, 4070]",0.01,8,lasso_cv
9,51,56,15,0.14988340850947263,51,0.9875244618395304,14.414731979370117,51,"[11, 33, 72, 243, 314, 541, 623, 858, 973, 1100, 1130, 1302, 1363, 1424, 1441, 1523, 1584, 1638, 1639, 1761, 1825, 1826, 1836, 1858, 1959, 2026, 2094, 2344, 2461, 2483, 2563, 2631, 2738, 2825, 2873, 2918, 2929, 3104, 3225, 3310, 3378, 3478, 3668, 3695, 3770, 3964, 3997, 4003, 4016, 4044, 4074]",0.01,9,lasso_cv
10,52,56,15,0.14836046198402983,49,0.988013698630137,15.442583322525024,49,"[11, 64, 72, 330, 584, 623, 653, 813, 973, 1124, 1130, 1206, 1280, 1302, 1584, 1597, 1635, 1638, 1761, 1809, 1826, 1950, 2026, 2033, 2241, 2483, 2533, 2563, 2669, 2738, 2873, 3102, 3103, 3171, 3198, 3302, 3310, 3322, 3513, 3538, 3545, 3609, 3666, 3961, 3972, 4002, 4061, 4069, 4074]",0.01,10,lasso_cv
11,53,56,15,0.3844735330502019,47,0.9885029354207436,19.2115159034729,47,"[58, 72, 132, 229, 281, 314, 584, 595, 597, 598, 677, 713, 809, 973, 976, 1033, 1130, 1296, 1478, 1515, 1523, 1638, 1639, 1761, 1809, 1826, 1848, 1959, 2026, 2033, 2094, 2174, 2241, 2264, 2302, 2304, 2344, 2563, 2873, 2935, 3310, 3464, 3561, 3668, 3751, 3964, 4003]",0.01,11,lasso_cv
12,54,56,15,0.20310153130120204,52,0.987279843444227,12.235845565795898,52,"[72, 124, 243, 311, 383, 414, 432, 539, 568, 623, 653, 858, 885, 896, 961, 1082, 1094, 1100, 1130, 1209, 1276, 1281, 1363, 1424, 1515, 1635, 1638, 1702, 1730, 1761, 1854, 1985, 2026, 2264, 2278, 2344, 2461, 2563, 2693, 2989, 3103, 3225, 3310, 3378, 3490, 3513, 3754, 3904, 3949, 4002, 4003, 4074]",0.01,12,lasso_cv
13,55,56,15,0.26247422973832546,19,0.9953522504892368,14.923703670501709,19,"[72, 414, 623, 1094, 1207, 1278, 1282, 1311, 1502, 1515, 1638, 1761, 1819, 1826, 1874, 2563, 3310, 4002, 4003]",0.1,13,lasso_cv
14,56,56,15,0.3002104595845744,51,0.9875244618395304,15.767381191253662,51,"[74, 215, 243, 539, 623, 760, 858, 907, 946, 1064, 1122, 1127, 1130, 1278, 1280, 1302, 1414, 1424, 1441, 1587, 1597, 1693, 1714, 1761, 1809, 1825, 1826, 1850, 1854, 1858, 1868, 1874, 2026, 2241, 2483, 2556, 2563, 2814, 2873, 3104, 3225, 3229, 3377, 3378, 3513, 3514, 3668, 4002, 4046, 4074, 4086]",0.01,14,lasso_cv
15,57,56,15,0.22403913293419453,49,0.988013698630137,15.922242879867554,49,"[72, 74, 133, 418, 584, 623, 858, 941, 973, 1099, 1103, 1130, 1280, 1296, 1424, 1441, 1524, 1584, 1635, 1638, 1680, 1761, 1835, 2026, 2115, 2344, 2461, 2473, 2483, 2563, 2738, 2873, 2989, 3054, 3103, 3225, 3254, 3310, 3442, 3534, 3668, 3754, 3835, 3904, 3961, 4002, 4003, 4061, 4069]",0.01,15,lasso_cv
16,58,56,15,0.271887382672026,51,0.9875244618395304,16.83871555328369,51,"[11, 72, 143, 228, 280, 330, 418, 496, 607, 623, 707, 858, 973, 1006, 1081, 1094, 1100, 1130, 1209, 1293, 1363, 1424, 1463, 1523, 1584, 1588, 1635, 1638, 1639, 1663, 1761, 1848, 1874, 1985, 2115, 2185, 2241, 2264, 2344, 2461, 2473, 2563, 2814, 2873, 3104, 3205, 3225, 3513, 3781, 4003, 4017]",0.01,16,lasso_cv
17,59,56,15,0.3371708534131084,48,0.9882583170254403,11.68108320236206,48,"[72, 218, 243, 281, 496, 579, 584, 623, 809, 858, 889, 941, 1122, 1130, 1209, 1278, 1280, 1355, 1363, 1424, 1502, 1523, 1524, 1638, 1647, 1761, 1801, 1809, 1825, 1854, 1874, 1950, 2026, 2040, 2094, 2161, 2241, 2473, 2563, 2693, 3108, 3532, 3754, 3770, 3904, 3949, 4002, 4003]",0.01,17,lasso_cv
18,60,56,15,0.20515424864138648,58,0.985812133072407,16.889396905899048,58,"[64, 72, 132, 243, 248, 281, 287, 304, 314, 579, 584, 597, 623, 705, 785, 840, 1074, 1130, 1206, 1280, 1281, 1302, 1363, 1527, 1635, 1638, 1639, 1761, 1809, 1854, 1858, 1949, 2010, 2026, 2033, 2094, 2241, 2264, 2491, 2505, 2563, 2564, 2814, 2873, 3104, 3310, 3464, 3477, 3561, 3643, 3769, 3770, 3781, 3841, 3925, 3998, 4003, 4046]",0.001,18,lasso_cv
19,61,56,15,0.3659056158369443,49,0.988013698630137,17.132660150527954,49,"[33, 195, 243, 281, 555, 584, 653, 809, 858, 941, 1064, 1103, 1130, 1276, 1282, 1302, 1424, 1477, 1515, 1524, 1584, 1587, 1638, 1647, 1761, 1809, 1826, 2022, 2026, 2133, 2183, 2241, 2304, 2317, 2563, 2693, 2873, 2935, 3103, 3290, 3453, 3561, 3669, 3695, 3821, 3925, 3949, 4003, 4074]",0.01,19,lasso_cv
20,62,56,15,0.24216346082220974,46,0.988747553816047,16.94822072982788,46,"[58, 72, 124, 149, 243, 541, 623, 653, 858, 925, 973, 976, 1007, 1064, 1127, 1130, 1280, 1301, 1363, 1424, 1500, 1502, 1515, 1525, 1635, 1761, 1826, 1959, 2026, 2161, 2183, 2278, 2461, 2563, 2855, 2863, 2873, 3225, 3490, 3514, 3534, 3538, 3904, 4002, 4003, 4074]",0.01,20,lasso_cv
21,63,56,15,0.20398154923077677,21,0.9948630136986302,11.530309438705444,21,"[72, 623, 973, 1277, 1278, 1302, 1311, 1477, 1515, 1638, 1761, 1819, 1848, 1856, 1995, 2115, 2563, 3104, 3513, 4002, 4074]",0.1,21,lasso_cv
22,64,56,15,0.12389761958675652,50,0.9877690802348337,16.27002787590027,50,"[64, 72, 74, 281, 553, 584, 623, 858, 889, 941, 1130, 1278, 1280, 1282, 1363, 1424, 1435, 1441, 1523, 1584, 1635, 1638, 1639, 1761, 1801, 1826, 2026, 2115, 2116, 2212, 2302, 2304, 2344, 2461, 2473, 2563, 3076, 3103, 3104, 3205, 3234, 3415, 3478, 3841, 3904, 3961, 4002, 4003, 4017, 4069]",0.01,22,lasso_cv
23,65,56,15,0.23250592675031043,46,0.988747553816047,13.248456478118896,46,"[64, 72, 133, 539, 541, 567, 584, 623, 714, 858, 896, 941, 1122, 1124, 1130, 1206, 1278, 1282, 1363, 1441, 1591, 1635, 1761, 1801, 1826, 2026, 2094, 2241, 2264, 2278, 2563, 2935, 3103, 3104, 3152, 3190, 3225, 3310, 3538, 3631, 3904, 3949, 3972, 3997, 4002, 4003]",0.01,23,lasso_cv
24,66,56,15,0.17676470224285398,49,0.988013698630137,13.150426626205444,49,"[11, 72, 281, 313, 596, 623, 826, 896, 1094, 1130, 1139, 1238, 1280, 1301, 1302, 1355, 1424, 1523, 1584, 1635, 1761, 1826, 2026, 2115, 2241, 2344, 2483, 2563, 2771, 2873, 3032, 3054, 3076, 3103, 3104, 3238, 3310, 3464, 3507, 3513, 3643, 3841, 3964, 3997, 3998, 4002, 4003, 4017, 4069]",0.01,24,lasso_cv
25,67,56,15,0.21433853665447652,53,0.9870352250489237,13.99277925491333,53,"[11, 32, 40, 58, 72, 79, 215, 243, 607, 623, 644, 653, 705, 707, 973, 999, 1130, 1209, 1280, 1302, 1363, 1418, 1424, 1523, 1527, 1553, 1624, 1635, 1638, 1761, 1819, 1825, 1901, 2010, 2026, 2033, 2129, 2183, 2305, 2344, 2461, 2533, 2563, 2855, 2873, 3104, 3172, 3225, 3238, 3378, 3513, 3538, 4003]",0.01,25,lasso_cv
26,68,56,15,0.1400241045123005,40,0.990215264187867,14.240195989608765,40,"[33, 40, 72, 84, 623, 858, 1099, 1130, 1302, 1363, 1424, 1441, 1638, 1761, 1809, 1836, 1868, 2026, 2241, 2304, 2344, 2473, 2483, 2563, 2627, 3103, 3104, 3109, 3225, 3310, 3322, 3532, 3668, 3770, 3835, 3841, 3904, 4002, 4003, 4046]",0.01,26,lasso_cv
27,69,56,15,0.22208677810433003,48,0.9882583170254403,13.078753232955933,48,"[11, 12, 72, 243, 424, 496, 623, 764, 826, 973, 1127, 1130, 1280, 1302, 1363, 1527, 1553, 1761, 1809, 1825, 1826, 1836, 1858, 1912, 2026, 2129, 2183, 2384, 2563, 2738, 2814, 2863, 2873, 3054, 3104, 3151, 3287, 3300, 3378, 3478, 3513, 3626, 3668, 3949, 4003, 4022, 4070, 4074]",0.01,27,lasso_cv
28,70,56,15,0.4097047650590752,22,0.9946183953033269,15.245087385177612,22,"[132, 314, 556, 651, 824, 985, 1296, 1302, 1311, 1515, 1523, 1638, 1761, 1809, 1856, 2563, 2873, 3225, 3310, 3513, 3738, 4003]",0.1,28,lasso_cv
29,71,56,15,0.33666983410662993,51,0.9875244618395304,15.414627313613892,51,"[27, 68, 74, 281, 330, 414, 541, 553, 623, 713, 973, 1064, 1068, 1122, 1130, 1175, 1280, 1282, 1472, 1478, 1523, 1597, 1639, 1680, 1761, 1809, 1826, 1858, 2026, 2094, 2241, 2563, 2738, 2814, 2873, 2905, 2935, 3076, 3104, 3225, 3303, 3310, 3507, 3513, 3538, 3807, 3846, 3922, 3949, 4002, 4074]",0.01,29,lasso_cv
30,72,56,15,0.1942748148128561,48,0.9882583170254403,12.482987403869629,48,"[58, 72, 243, 314, 348, 414, 579, 623, 767, 858, 885, 1130, 1209, 1302, 1355, 1363, 1424, 1523, 1527, 1638, 1761, 1809, 1819, 1826, 2010, 2026, 2094, 2241, 2344, 2483, 2505, 2563, 2627, 2693, 2873, 2926, 3103, 3310, 3478, 3538, 3668, 3769, 3781, 3835, 3904, 3949, 4003, 4074]",0.01,30,lasso_cv
31,73,56,15,0.3326086550458752,49,0.988013698630137,16.909083366394043,49,"[32, 72, 166, 280, 281, 287, 329, 330, 512, 558, 623, 824, 858, 1103, 1193, 1207, 1209, 1281, 1424, 1523, 1588, 1597, 1638, 1639, 1680, 1761, 1826, 1848, 1892, 2026, 2241, 2264, 2344, 2556, 2563, 2873, 2935, 3172, 3225, 3310, 3374, 3378, 3513, 3538, 3591, 3807, 3972, 4002, 4074]",0.01,31,lasso_cv
32,74,56,15,0.27775888744921945,52,0.987279843444227,16.560566425323486,52,"[68, 72, 74, 135, 408, 623, 953, 1130, 1177, 1278, 1280, 1295, 1296, 1302, 1424, 1523, 1527, 1635, 1761, 1809, 1811, 1854, 1875, 1971, 2026, 2094, 2115, 2260, 2302, 2444, 2533, 2563, 2631, 2716, 3103, 3104, 3171, 3225, 3310, 3378, 3464, 3477, 3478, 3507, 3514, 3736, 3823, 3956, 3999, 4002, 4070, 4072]",0.01,32,lasso_cv
33,75,56,15,0.26688935147103593,48,0.9882583170254403,15.546753406524658,48,"[72, 142, 330, 496, 598, 623, 653, 858, 889, 1124, 1130, 1209, 1278, 1307, 1355, 1424, 1478, 1523, 1525, 1527, 1635, 1638, 1647, 1714, 1761, 1809, 1826, 2026, 2094, 2278, 2344, 2461, 2505, 2563, 2693, 2814, 2825, 2935, 3103, 3310, 3378, 3666, 3904, 3922, 3949, 3961, 4002, 4074]",0.01,33,lasso_cv
34,76,56,15,0.6819455802102186,21,0.9948630136986302,15.619074583053589,21,"[623, 826, 863, 973, 1094, 1209, 1281, 1477, 1502, 1638, 1647, 1761, 1819, 1848, 2563, 3310, 3377, 3513, 3514, 3807, 4002]",0.1,34,lasso_cv
35,77,56,15,0.4188135722681911,49,0.988013698630137,17.574169397354126,49,"[70, 72, 75, 132, 142, 244, 404, 550, 556, 584, 595, 597, 631, 736, 1100, 1130, 1223, 1238, 1296, 1302, 1424, 1477, 1523, 1587, 1597, 1601, 1638, 1745, 1761, 1854, 1856, 1959, 1995, 2026, 2133, 2176, 2563, 2716, 2717, 3103, 3104, 3280, 3310, 3312, 3464, 3524, 4002, 4003, 4072]",0.01,35,lasso_cv
36,78,56,15,0.6425267191529365,47,0.9885029354207436,11.036108255386353,47,"[287, 364, 383, 418, 496, 588, 623, 858, 961, 1104, 1130, 1209, 1281, 1302, 1315, 1355, 1524, 1587, 1638, 1738, 1761, 1854, 1868, 2026, 2040, 2094, 2116, 2241, 2461, 2483, 2563, 2653, 3225, 3310, 3378, 3477, 3514, 3524, 3754, 3786, 3835, 3857, 3922, 3949, 3997, 3998, 4002]",0.01,36,lasso_cv
37,79,56,15,0.375975231193298,49,0.988013698630137,17.99390959739685,49,"[72, 132, 533, 555, 556, 557, 584, 598, 651, 831, 1122, 1125, 1130, 1139, 1302, 1424, 1515, 1523, 1524, 1761, 1809, 1826, 1854, 1856, 1950, 1959, 2033, 2241, 2302, 2533, 2563, 2771, 2873, 2919, 2989, 3076, 3310, 3471, 3545, 3561, 3695, 3821, 3860, 3949, 3997, 4000, 4002, 4072, 4074]",0.01,37,lasso_cv
38,80,56,15,0.27814824581908104,51,0.9875244618395304,16.509451150894165,51,"[58, 72, 133, 143, 166, 189, 243, 329, 364, 597, 607, 623, 869, 1064, 1124, 1130, 1280, 1281, 1390, 1523, 1584, 1635, 1639, 1761, 1809, 1826, 1854, 1856, 2026, 2094, 2115, 2241, 2473, 2563, 2738, 2935, 2982, 3103, 3225, 3310, 3378, 3478, 3507, 3514, 3524, 3684, 3688, 3736, 3754, 3917, 4002]",0.01,38,lasso_cv
39,81,56,15,0.49503114166023976,21,0.9948630136986302,12.976771831512451,21,"[414, 623, 826, 973, 1277, 1281, 1302, 1311, 1424, 1479, 1527, 1761, 1809, 1995, 2563, 3310, 3513, 3846, 3957, 4002, 4003]",0.1,39,lasso_cv
40,82,56,15,0.17160557697508652,49,0.988013698630137,17.28826093673706,49,"[68, 74, 244, 281, 364, 623, 826, 858, 946, 1064, 1107, 1122, 1130, 1207, 1209, 1276, 1280, 1293, 1424, 1441, 1478, 1523, 1588, 1638, 1761, 1854, 1858, 1936, 2026, 2040, 2241, 2357, 2563, 2825, 2863, 2873, 2918, 2935, 3076, 3103, 3104, 3225, 3378, 3666, 3904, 3949, 3961, 4002, 4074]",0.01,40,lasso_cv
41,83,56,15,0.38970216637894334,25,0.9938845401174168,14.472115993499756,25,"[149, 496, 623, 1122, 1207, 1277, 1281, 1282, 1296, 1305, 1311, 1363, 1502, 1515, 1638, 1761, 1985, 2183, 2563, 3043, 3225, 3310, 3513, 4002, 4074]",0.1,41,lasso_cv
42,84,56,15,0.21924707787699246,20,0.9951076320939335,13.501235246658325,20,"[72, 623, 973, 985, 1122, 1130, 1277, 1281, 1311, 1363, 1638, 1761, 1819, 1826, 1995, 2563, 3513, 4002, 4003, 4074]",0.1,42,lasso_cv
43,85,56,15,0.18920220387664133,49,0.988013698630137,17.805325508117676,49,"[24, 58, 72, 541, 623, 653, 826, 1081, 1094, 1130, 1281, 1293, 1302, 1489, 1527, 1553, 1635, 1639, 1761, 1809, 1826, 1950, 2026, 2033, 2115, 2289, 2344, 2473, 2528, 2563, 2738, 2873, 3103, 3171, 3225, 3310, 3322, 3378, 3478, 3666, 3668, 3997, 3998, 4002, 4003, 4046, 4061, 4069, 4074]",0.01,43,lasso_cv
44,86,56,15,0.6425379719258351,17,0.9958414872798435,13.02391004562378,17,"[623, 826, 941, 1122, 1207, 1209, 1281, 1296, 1311, 1527, 1761, 1819, 2563, 2741, 2873, 3513, 4002]",0.1,44,lasso_cv
45,87,56,15,0.10942022679214443,50,0.9877690802348337,18.915823698043823,50,"[11, 32, 40, 63, 72, 118, 243, 623, 653, 858, 889, 1099, 1124, 1130, 1193, 1209, 1281, 1293, 1302, 1424, 1477, 1597, 1635, 1638, 1761, 1826, 2026, 2094, 2115, 2241, 2264, 2305, 2344, 2461, 2473, 2563, 2873, 3103, 3168, 3225, 3310, 3490, 3513, 3538, 3555, 3591, 3609, 3754, 4002, 4003]",0.01,45,lasso_cv
46,88,56,15,0.10067367555122747,20,0.9951076320939335,16.486586332321167,20,"[72, 314, 623, 826, 973, 1130, 1277, 1296, 1302, 1424, 1515, 1635, 1638, 1761, 1819, 1826, 1856, 2563, 3225, 4002]",0.1,46,lasso_cv
47,89,56,15,0.3091038420542716,47,0.9885029354207436,17.44246554374695,47,"[72, 74, 188, 195, 281, 404, 414, 623, 813, 858, 896, 1130, 1278, 1280, 1282, 1424, 1515, 1588, 1647, 1761, 1826, 1848, 1875, 2026, 2241, 2264, 2278, 2461, 2473, 2505, 2529, 2563, 2814, 2873, 2935, 3054, 3103, 3104, 3310, 3378, 3666, 3668, 3807, 3949, 4002, 4003, 4017]",0.01,47,lasso_cv
48,90,56,15,0.1857682491306884,21,0.9948630136986302,19.28500747680664,21,"[72, 623, 791, 973, 1277, 1302, 1311, 1515, 1527, 1638, 1761, 1819, 1995, 2563, 3225, 3310, 3513, 3807, 4002, 4003, 4074]",0.1,48,lasso_cv
49,91,56,15,0.3176181939004212,48,0.9882583170254403,20.089027881622314,48,"[32, 72, 133, 229, 555, 597, 598, 950, 1099, 1103, 1122, 1130, 1209, 1296, 1302, 1305, 1308, 1363, 1597, 1623, 1635, 1638, 1761, 1809, 1848, 1959, 1985, 2022, 2026, 2115, 2241, 2317, 2473, 2563, 3102, 3104, 3225, 3238, 3310, 3415, 3456, 3513, 3625, 3738, 3751, 3977, 4003, 4072]",0.01,49,lasso_cv
